hromada_code,hromada_name,n_agreements,n_agreements_active,n_agreements_hromadas,n_agreements_hromadas_active
UA56040230000032182,Підлозцівська,1,1,4,4
UA56040250000064519,Повчанська,2,2,8,8
UA56040270000014394,Привільненська,6,3,13,8
UA56040290000025511,Радивилівська,6,6,1,1
UA56040310000052028,Семидубська,1,1,7,7
UA56040330000091100,Смизька,2,2,8,8
UA56040350000014945,Тараканівська,4,3,8,8
UA56040370000063056,Ярославицька,2,2,4,4
UA56060010000018261,Бабинська,1,1,1,1
UA56060030000057923,Березнівська,0,0,0,0
UA56060050000010769,Білокриницька,2,1,6,1
UA56060070000034529,Бугринська,2,1,6,1
UA56060090000066065,Великомежиріцька,1,1,1,1
UA56060110000087064,Великоомелянська,1,1,1,1
UA56060130000072276,Головинська,0,0,0,0
UA56060150000079268,Городоцька,1,1,1,1
UA56060170000073171,Гощанська,0,0,0,0
UA56060190000073111,Деражненська,1,1,1,1
UA56060210000017052,Дядьковицька,2,2,2,2
UA56060230000076543,Здовбицька,3,3,2,2
[iban],Здолбунівська,4,4,2,2
UA56060270000047362,Зорянська,1,1,1,1
UA56060290000044465,Клеванська,1,1,1,1
UA56060310000066585,Корецька,6,1,1,1
UA56060330000075139,Корнинська,0,0,0,0
UA56060350000045909,Костопільська,0,0,0,0
UA56060370000023028,Малинська,0,0,0,0
UA56060390000090915,Малолюбашанська,0,0,0,0
UA56060410000055190,Мізоцька,2,2,2,2
UA56060430000081857,Олександрійська,0,0,0,0
UA56060450000083945,Острозька,0,0,0,0
UA56060470000086729,Рівненська,0,0,0,0
UA56060490000031684,Соснівська,0,0,0,0
UA56060510000062151,Шпанівська,0,0,0,0
UA56080010000083302,Березівська,0,0,0,0
UA56080030000069650,Вирівська,0,0,0,0
UA56080050000068593,Висоцька,1,1,3,3
UA56080070000040721,Дубровицька,1,1,3,3
[iban],Клесівська,1,1,1,1
UA56080110000056503,Миляцька,2,1,8,3
UA56080130000056682,Немовицька,1,0,5,0
UA56080150000069525,Рокитнівська,0,0,0,0
UA56080170000055864,Сарненська,2,1,1,1
UA56080190000032614,Старосільська,2,2,3,3
UA56080210000074337,Степанська,0,0,0,0
UA59020010000024157,Бочечківська,2,1,2,1
UA59020030000072865,Буринська,0,0,0,0
UA59020050000012539,Дубов’язівська,1,1,1,1
UA59020070000032449,Конотопська,1,0,1,0
UA59020090000085438,Кролевецька,0,0,0,0
UA59020110000066430,Новослобідська,1,0,1,0
UA59020130000060377,Попівська,0,0,0,0
UA59020150000078955,Путивльська,1,0,1,0
UA59040010000075530,Боромлянська,3,0,1,0
UA59040030000060142,Великописарівська,0,0,0,0
UA59040050000033127,Грунська,6,6,2,2
UA59040070000045520,Кириківська,0,0,0,0
UA59040090000041737,Комишанська,9,8,3,2
UA59040110000026694,Охтирська,1,0,1,0
UA59040130000041676,Тростянецька,9,0,1,0
UA59040150000076482,Чернеччинська,6,6,2,2
UA59040170000054314,Чупахівська,0,0,0,0
UA59060010000042952,Андріяшівська,1,1,4,4
UA59060030000069916,Вільшанська,4,3,1,1
UA59060050000060884,Коровинська,5,4,5,5
UA59060070000040784,Липоводолинська,1,1,4,4
UA59060090000012687,Недригайлівська,21,18,2,2
UA59060110000049734,Роменська,1,1,4,4
UA59060130000041204,Синівська,0,0,0,0
UA59060150000055022,Хмелівська,1,1,4,4
UA59080010000078468,Бездрицька,0,0,0,0
UA59080030000075526,Білопільська,0,0,0,0
UA59080050000061215,Верхньосироватська,0,0,0,0
UA59080070000062635,Ворожбянська,0,0,0,0
UA59080090000092991,Краснопільська,25,0,0,0
UA59080110000034361,Лебединська,0,0,0,0
UA59080130000022249,Миколаївська,1,0,3,0
UA59080150000013842,Миколаївська,1,0,3,0
UA59080170000056499,Миропільська,0,0,0,0
UA59080190000095280,Нижньосироватська,0,0,0,0
UA59080210000075243,Річківська,0,0,0,0
UA59080230000084731,Садівська,0,0,0,0
UA59080250000082875,Степанівська,1,0,3,0
UA59080270000073662,Сумська,0,0,0,0
UA59080290000021284,Хотінська,1,0,3,0
UA59080310000049988,Юнаківська,0,0,0,0
UA59100010000064812,Березівська,2,0,2,0
UA59100030000078744,Глухівська,2,0,2,0
UA59100050000059594,Дружбівська,0,0,0,0
UA59100070000019079,Есманьська,1,0,2,0
UA59100090000041284,Зноб-Новгородська,0,0,0,0
UA59100110000012703,Свеська,1,0,0,0
UA59100130000041016,Середино-Будська,0,0,0,0
UA59100150000074932,Шалигинська,0,0,0,0
UA59100170000093676,Шосткинська,0,0,0,0
UA59100190000010734,Ямпільська,0,0,0,0
UA61020010000028670,Борсуківська,2,0,0,0
UA61020030000060484,Великодедеркальська,0,0,0,0
UA61020050000098539,Вишнівецька,0,0,0,0
UA61020070000092368,Кременецька,0,0,0,0
UA61020090000020422,Лановецька,0,0,0,0
UA61020110000084342,Лопушненська,0,0,0,0
UA61020130000037505,Почаївська,0,0,0,0
UA61020150000036935,Шумська,0,0,0,0
UA61040010000042862,Байковецька,3,2,2,2
UA61040030000060956,Бережанська,0,0,0,0
UA61040050000096355,Білецька,0,0,0,0
UA61040070000079091,Великоберезовицька,0,0,0,0
UA61040090000047241,Великобірківська,0,0,0,0
UA61040110000010646,Великогаївська,0,0,0,0
UA61040130000085402,Залозецька,0,0,0,0
UA61040150000098181,Збаразька,0,0,0,0
UA61040170000086062,Зборівська,0,0,0,0
UA61040190000027979,Золотниківська,2,1,3,3
UA61040210000084270,Іванівська,1,1,3,3
UA61040230000060213,Козівська,0,0,0,0
UA61040250000021345,Козлівська,2,0,1,0
UA61040270000064661,Купчинецька,2,0,1,0
UA61040290000047781,Микулинецька,1,1,3,3
UA61040310000059301,Нараївська,0,0,0,0
UA61040330000096161,Озернянська,0,0,0,0
UA61040350000078247,Підволочиська,2,1,3,1
UA61040370000060170,Підгаєцька,0,0,0,0
UA61040390000066619,Підгороднянська,0,0,0,0
UA61040410000065219,Саранчуківська,0,0,0,0
UA61040430000018305,Скалатська,3,1,3,1
UA61040450000064468,Скориківська,1,0,2,0
UA61040470000038207,Теребовлянська,2,1,3,3
UA61040490000035010,Тернопільська,2,1,1,1
UA61060010000070653,Білобожницька,0,0,0,0
UA61060030000070527,Більче-Золотецька,0,0,0,0
UA61060050000068464,Борщівська,2,2,22,22
UA61060070000098188,Бучацька,0,0,0,0
UA61060090000060396,Васильковецька,0,0,0,0
UA61060110000078824,Гримайлівська,2,1,1,1
[iban],Гусятинська,0,0,0,0
UA61060150000032895,Заводська,1,0,1,0
UA61060170000051011,Заліщицька,1,1,21,21
UA61060190000016283,Золотопотіцька,0,0,0,0
UA61060210000021722,Іване-Пустенська,1,1,21,21
UA61060230000067504,Колиндянська,0,0,0,0
UA61060250000062700,Копичинецька,0,0,0,0
UA61060270000084790,Коропецька,0,0,0,0
UA61060290000038953,Мельнице-Подільська,0,0,0,0
UA61060310000061998,Монастириська,1,1,21,21
UA61060330000041227,Нагірянська,0,0,0,0
UA61060350000024021,Скала-Подільська,1,1,1,1
UA61060370000081851,Товстенська,1,1,0,0
UA61060390000013361,Трибухівська,0,0,0,0
UA61060410000092242,Хоростківська,0,0,0,0
UA61060430000094264,Чортківська,1,0,1,0
UA63020010000079018,Богодухівська,0,0,0,0
UA63020030000094096,Валківська,0,0,0,0
UA63020050000045982,Золочівська,1,1,1,1
UA63020070000090466,Коломацька,0,0,0,0
UA63020090000096294,Краснокутська,2,0,0,0
UA63040010000010092,Балаклійська,0,0,0,0
UA63040030000052515,Барвінківська,0,0,0,0
UA63040050000042831,Борівська,0,0,0,0
UA63040070000092606,Донецька,0,0,0,0
UA63040090000021240,Ізюмська,0,0,0,0
UA63040110000053205,Куньєвська,0,0,0,0
UA63040130000098894,Оскільська,1,0,0,0
UA63040150000053402,Савинська,0,0,0,0
UA63060010000015783,Зачепилівська,6,2,1,0
UA63060030000041642,Кегичівська,0,0,0,0
UA63060050000033240,Красноградська,2,0,1,0
UA63060070000031032,Наталинська,2,0,1,0
UA63060090000041888,Сахновщинська,1,0,1,0
UA63060110000043554,Старовірівська,2,0,0,0
UA63080010000040281,Великобурлуцька,2,0,2,0
UA63080030000019649,Вільхуватська,2,0,1,0
UA63080050000048455,Дворічанська,0,0,0,0
UA63080070000080622,Кіндрашівська,0,0,0,0
UA63080090000067457,Куп’янська,3,0,0,0
UA63080110000021737,Курилівська,0,0,0,0
UA63080130000077600,Петропавлівська,0,0,0,0
UA63080150000094794,Шевченківська,2,2,0,0
UA63100010000016136,Біляївська,2,1,2,2
UA63100030000050119,Близнюківська,10,3,1,0
UA63100050000079487,Лозівська,4,0,2,0
UA63100070000048302,Олексіївська,2,1,2,2
UA63100090000052019,Первомайська,3,2,2,2
UA63120010000021682,Безлюдівська,0,0,0,0
UA63120030000035245,Височанська,0,0,0,0
UA63120050000019867,Вільхівська,0,0,0,0
UA63120070000018741,Дергачівська,1,1,2,2
UA63120090000046130,Липецька,0,0,0,0
UA63120110000043456,Люботинська,0,0,0,0
UA63120130000010762,Малоданилівська,1,1,2,2
UA63120150000086206,Мереф’янська,0,0,0,0
UA63120170000093573,Нововодолазька,0,0,0,0
UA63120190000093717,Південноміська,2,1,1,1
UA63120210000075842,Пісочинська,1,1,1,1
UA63120230000080742,Роганська,0,0,0,0
UA63120250000081463,Солоницівська,2,2,3,3
UA63120270000028556,Харківська,0,0,0,0
UA63120290000021734,Циркунівська,0,0,0,0
UA63140010000049419,Вовчанська,3,1,1,1
UA63140030000091352,Зміївська,8,5,1,1
UA63140050000096783,Малинівська,1,1,2,2
UA63140070000015310,Новопокровська,0,0,0,0
UA63140090000052369,Печенізька,0,0,0,0
UA63140110000087562,Слобожанська,8,5,1,1
UA63140130000029212,Старосалтівська,2,1,1,1
UA63140150000093944,Чкаловська,1,1,2,2
UA63140170000087785,Чугуївська,2,2,2,2
UA65020010000060480,Бериславська,0,0,0,0
UA65020030000094118,Борозенська,1,1,0,0
UA65020050000086746,Великоолександрівська,0,0,0,0
UA65020070000029027,Високопільська,0,0,0,0
[iban],Калинівська,0,0,0,0
UA65020110000081240,Кочубеївська,0,0,0,0
UA65020130000012731,Милівська,0,0,0,0
UA65020150000047137,Нововоронцовська,0,0,0,0
UA65020170000056973,Новоолександрівська,0,0,0,0
UA65020190000013272,Новорайська,0,0,0,0
UA65020210000085773,Тягинська,0,0,0,0
UA65040010000061104,Генічеська,0,0,0,0
UA65040030000056170,Іванівська,0,0,0,0
UA65040050000029613,Нижньосірогозька,0,0,0,0
UA65040070000086673,Новотроїцька,0,0,0,0
UA65060010000033335,Асканія-Нова,2,1,2,2
UA65060030000075716,Великолепетиська,0,0,0,0
UA65060050000022914,Верхньорогачицька,0,0,0,0
UA65060070000037346,Горностаївська,1,0,1,0
UA65060090000037720,Зеленопідська,0,0,0,0
UA65060110000017055,Каховська,0,0,0,0
UA65060130000026961,Костянтинівська,1,0,1,0
UA65060150000054200,Любимівська,0,0,0,0
UA65060170000032937,Новокаховська,0,0,0,0
UA65060190000091058,Присиваська,2,1,2,2
UA65060210000049771,Рубанівська,0,0,0,0
UA65060230000076026,Тавричанська,1,1,2,2
UA65060250000073379,Таврійська,0,0,0,0
UA65060270000020124,Хрестівська,0,0,0,0
UA65060290000041992,Чаплинська,0,0,0,0
UA65080010000062554,Бехтерська,0,0,0,0
UA65080030000058401,Голопристанська,0,0,0,0
UA65080050000077041,Долматівська,0,0,0,0
UA65080070000011930,Каланчацька,0,0,0,0
UA65080090000034188,Лазурненська,0,0,0,0
UA65080110000032706,Мирненська,0,0,0,0
UA65080130000090391,Новомиколаївська,0,0,0,0
UA65080150000042499,Скадовська,0,0,0,0
UA65080170000067222,Чулаківська,0,0,0,0
UA65100010000048953,Білозерська,0,0,0,0
UA65100030000028786,Великокопанівська,0,0,0,0
UA65100050000017921,Виноградівська,0,0,0,0
UA65100070000064512,Дар’ївська,0,0,0,0
UA65100090000097337,Музиківська,1,0,1,0
UA65100110000015344,Олешківська,0,0,0,0
UA65100130000084882,Станіславська,0,0,0,0
UA65100150000057191,Херсонська,0,0,0,0
UA65100170000014054,Чорнобаївська,1,0,1,0
UA65100190000073217,Ювілейна,0,0,0,0
UA68020010000017180,Гуківська,2,2,1,1
UA68020030000032574,Гуменецька,0,0,0,0
UA68020050000040518,Дунаєвецька,3,3,3,3
UA68020070000084437,Жванецька,1,1,21,21
UA68020090000037732,Закупненська,0,0,0,0
UA68020110000071202,Кам’янець-Подільська,3,3,2,2
UA68020130000052994,Китайгородська,1,1,21,21
UA68020150000089666,Маківська,1,1,1,1
UA68020170000033495,Новодунаєвецька,1,1,1,1
UA68020190000052031,Новоушицька,0,0,0,0
UA68020210000024765,Орининська,0,0,0,0
UA68020230000069135,Слобідсько-Кульчієвецька,2,2,22,22
UA68020250000080044,Смотрицька,1,1,1,1
UA68020270000040572,Староушицька,0,0,0,0
UA68020290000026103,Чемеровецька,0,0,0,0
UA68040010000025276,Антонінська,0,0,0,0
UA68040030000027335,Вiйтовецька,1,0,2,0
UA68040050000052367,Віньковецька,2,0,1,0
UA68040070000035730,Вовковинецька,0,0,0,0
UA68040090000087566,Волочиська,1,0,2,0
UA68040110000011931,Гвардійська,0,0,0,0
UA68040130000024471,Городоцька,0,0,0,0
UA68040150000077185,Деражнянська,0,0,0,0
UA68040170000061140,Заслучненська,0,0,0,0
UA68040190000021840,Зіньківська,1,0,1,0
UA68040210000089917,Красилівська,0,0,0,0
UA68040230000081901,Летичівська,0,0,0,0
UA68040250000053378,Лісовогринівецька,0,0,0,0
UA68040270000072985,Меджибізька,0,0,0,0
UA68040290000010822,Миролюбненська,0,0,0,0
UA68040310000052042,Наркевицька,1,0,2,0
UA68040330000086970,Розсошанська,0,0,0,0
UA68040350000083350,Сатанівська,0,0,0,0
UA68040370000082743,Солобковецька,0,0,0,0
UA68040390000011141,Старокостянтинівська,0,0,0,0
UA68040410000062890,Староостропільська,0,0,0,0
UA68040430000052699,Старосинявська,0,0,0,0
UA68040450000097735,Теофіпольська,0,0,0,0
UA68040470000053519,Хмельницька,0,0,0,0
UA68040490000093353,Чорноострівська,0,0,0,0
UA68040510000019366,Щиборівська,0,0,0,0
UA68040530000044109,Ярмолинецька,0,0,0,0
UA68060010000056690,Берездівська,1,1,4,4
UA68060030000077318,Білогірська,0,0,0,0
UA68060050000037587,Ганнопільська,1,1,4,4
UA68060070000048275,Грицівська,0,0,0,0
UA68060090000093924,Ізяславська,0,0,0,0
UA68060110000046608,Крупецька,1,1,4,4
UA68060130000034298,Ленковецька,0,0,0,0
UA68060150000029549,Михайлюцька,0,0,0,0
UA68060170000075276,Нетішинська,0,0,0,0
UA68060190000075749,Плужненська,0,0,0,0
UA68060210000095851,Полонська,0,0,0,0
UA68060230000028195,Понінківська,0,0,0,0
UA68060250000078635,Сахновецька,0,0,0,0
UA68060270000042174,Славутська,1,1,4,4
UA68060290000039941,Судилківська,0,0,0,0
UA68060310000022172,Улашанівська,1,1,4,4
UA68060330000029010,Шепетівська,0,0,0,0
UA68060350000035460,Ямпільська,0,0,0,0
UA71020010000037786,Бужанська,2,1,2,1
UA71020030000059581,Ватутінська,0,0,0,0
UA71020050000074004,Виноградська,1,0,1,0
UA71020070000078820,Вільшанська,1,0,1,0
UA71020090000047211,Водяницька,0,0,0,0
UA71020110000015834,Єрківська,1,0,19,0
UA71020130000086047,Звенигородська,0,0,0,0
UA71020150000082849,Катеринопільська,0,0,0,0
UA71020170000024193,Лип’янська,3,2,0,0
UA71020190000034403,Лисянська,1,1,1,1
UA71020210000030936,Матусівська,2,1,20,1
UA71020230000095267,Мокрокалигірська,0,0,0,0
UA71020250000078192,Селищенська,3,0,20,0
UA71020270000021083,Стеблівська,2,0,19,0
UA71020290000032540,Тальнівська,2,1,19,1
UA71020310000027379,Шевченківська,2,2,0,0
UA71020330000027449,Шполянська,1,1,1,1
UA71040010000032874,Великохутірська,0,0,0,0
UA71040030000055285,Вознесенська,3,0,3,0
[iban],Гельмязівська,1,1,0,0
UA71040070000034468,Драбівська,1,1,0,0
UA71040090000047664,Золотоніська,3,0,2,0
UA71040110000054881,Зорівська,2,0,2,0
UA71040130000029175,Іркліївська,3,1,19,0
UA71040150000026547,Новодмитрівська,1,0,1,0
UA71040170000034734,Піщанська,0,0,0,0
UA71040190000080571,Чорнобаївська,0,0,0,0
UA71040210000024694,Шрамківська,0,0,0,0
UA71060010000027807,Бабанська,0,0,0,0
UA71060030000053648,Баштечківська,1,1,1,1
UA71060050000056084,Буцька,2,1,19,1
UA71060070000098837,Дмитрушківська,0,0,0,0
UA71060090000088339,Жашківська,5,3,21,1
UA71060110000085867,Іваньківська,2,1,19,1
UA71060130000099511,Ладижинська,0,0,0,0
UA71060150000062190,Маньківська,1,0,1,0
UA71060170000092613,Монастирищенська,0,0,0,0
UA71060190000086831,Паланська,1,0,19,0
UA71060210000032972,Уманська,0,0,0,0
UA71060230000095772,Христинівська,0,0,0,0
UA71080010000073303,Балаклеївська,0,0,0,0
UA71080030000050121,Березняківська,2,1,0,0
UA71080050000028174,Білозірська,1,0,19,0
UA71080070000050993,Бобрицька,5,2,3,3
UA71080090000075810,Будищенська,0,0,0,0
UA71080110000055395,Городищенська,0,0,0,0
UA71080130000078619,Кам’янська,3,1,19,1
UA71080150000071745,Канівська,3,2,3,3
UA71080170000080118,Корсунь-Шевченківська,1,0,19,0
UA71080190000038712,Леськівська,2,0,0,0
UA71080210000074132,Ліплявська,5,3,21,3
UA71080230000065521,Медведівська,4,0,2,0
UA71080250000099725,Михайлівська,3,0,19,0
UA71080270000076233,Мліївська,1,0,19,0
UA71080290000067044,Мошнівська,0,0,0,0
UA71080310000072487,Набутівська,1,0,19,0
UA71080330000082129,Ротмістрівська,1,0,19,0
UA71080350000033809,Руськополянська,0,0,0,0
UA71080370000064287,Сагунівська,2,1,2,1
UA71080390000078978,Смілянська,0,0,0,0
UA71080410000061690,Степанецька,4,2,21,3
UA71080430000025181,Степанківська,1,0,19,0
UA71080450000083423,Тернівська,0,0,0,0
UA71080470000038153,Червонослобідська,0,0,0,0
UA71080490000022110,Черкаська,0,0,0,0
UA71080510000028067,Чигиринська,7,1,2,1
UA73020010000044067,Банилівська,0,0,0,0
UA73020030000022011,Берегометська,0,0,0,0
UA73020050000061546,Брусницька,0,0,0,0
UA73020070000035367,Вашківецька,0,0,0,0
UA73020090000031499,Вижницька,3,2,14,14
UA73020110000071923,Конятинська,0,0,0,0
UA73020130000092871,Путильська,2,1,1,1
UA73020150000076225,Селятинська,4,2,2,2
UA73020170000016631,Усть-Путильська,0,0,0,0
UA73040010000039325,Вашковецька,2,1,1,1
UA73040030000042378,Кельменецька,1,1,21,21
UA73040050000080963,Клішковецька,5,5,24,24
UA73040070000053425,Лівинецька,1,1,21,21
UA73040090000036527,Мамалигівська,0,0,0,0
UA73040110000040354,Недобоївська,2,2,2,2
UA73040130000087963,Новодністровська,1,1,21,21
UA73040150000056182,Рукшинська,3,3,22,22
UA73040170000011490,Сокирянська,3,2,22,22
UA73040190000062796,Хотинська,2,2,3,3
UA73060010000052133,Боянська,0,0,0,0
UA73060030000078843,Ванчиковецька,0,0,0,0
UA73060050000034325,Великокучурівська,2,2,1,1
UA73060070000082869,Веренчанська,0,0,0,0
UA73060090000047054,Вікнянська,1,1,21,21
UA73060110000070017,Волоківська,0,0,0,0
UA73060130000078771,Герцаївська,1,1,1,1
UA73060150000088691,Глибоцька,2,2,1,1
UA73060170000031531,Горішньошеровецька,0,0,0,0
UA73060190000043347,Заставнівська,0,0,0,0
UA73060210000010691,Кадубовецька,1,1,21,21
UA73060230000024500,Кам’янецька,0,0,0,0
UA73060250000049790,Кам’янська,0,0,0,0
UA73060270000016588,Карапчівська,0,0,0,0
UA73060290000034305,Кіцманська,1,0,1,0
UA73060310000074904,Кострижівська,0,0,0,0
UA73060330000039245,Красноїльська,1,1,1,1
UA73060350000057190,Магальська,0,0,0,0
UA73060370000059595,Мамаївська,0,0,0,0
UA73060390000017602,Неполоковецька,0,0,0,0
UA73060410000077092,Новоселицька,0,0,0,0
UA73060430000042676,Острицька,1,1,1,1
UA73060450000099566,Петровецька,1,1,1,1
UA73060470000040033,Ставчанська,1,0,1,0
UA73060490000033679,Сторожинецька,0,0,0,0
UA73060510000025800,Сучевенська,0,0,0,0
UA73060530000099979,Тарашанська,0,0,0,0
UA73060550000052402,Тереблеченська,0,0,0,0
UA73060570000058573,Топорівська,3,2,2,2
UA73060590000095243,Чагорська,0,0,0,0
UA73060610000066784,Чернівецька,2,1,1,1
UA73060630000091311,Чудейська,0,0,0,0
UA73060650000012771,Юрковецька,1,1,21,21
UA74020010000010449,Корюківська,3,1,6,5
UA74020030000069340,Менська,4,4,6,6
UA74020050000033944,Сновська,0,0,0,0
UA74020070000037186,Сосницька,2,0,1,0
UA74020090000083820,Холминська,0,0,0,0
UA74040010000076097,Батуринська,2,1,4,4
UA74040030000093042,Бахмацька,0,0,0,0
UA74040050000013413,Бобровицька,2,0,1,0
UA74040070000086652,Борзнянська,0,0,0,0
UA74040090000047246,Вертіївська,2,0,1,0
UA74040110000021989,Височанська,0,0,0,0
UA74040130000094076,Дмитрівська,0,0,0,0
UA74040150000010608,Комарівська,1,0,0,0
UA74040170000037628,Крутівська,0,0,0,0
UA74040190000070909,Лосинівська,0,0,0,0
UA74040210000018988,Макіївська,0,0,0,0
UA74040230000022565,Мринська,0,0,0,0
UA74040250000063494,Ніжинська,2,1,5,4
UA74040270000069132,Новобасанська,2,0,1,0
UA74040290000072674,Носівська,0,0,0,0
UA74040310000039217,Плисківська,0,0,0,0
UA74040330000024949,Талалаївська,0,0,0,0
UA74060010000052907,Коропська,0,0,0,0
UA74060030000026607,Новгород-Сіверська,1,1,5,5
UA74060050000061355,Понорницька,0,0,0,0
UA74060070000028810,Семенівська,3,2,5,5
UA74080010000063011,Варвинська,3,2,0,0
UA74080030000040714,Ічнянська,0,0,0,0
UA74080050000033938,Ладанська,0,0,0,0
UA74080070000022285,Линовицька,0,0,0,0
UA74080090000092409,Малодівицька,1,0,0,0
UA74080110000023749,Парафіївська,1,1,4,4
UA74080130000060606,Прилуцька,0,0,0,0
UA74080150000033167,Срібнянська,0,0,0,0
UA74080170000055617,Сухополов’янська,1,1,4,4
UA74080190000091939,Талалаївська,0,0,0,0
UA74080210000098421,Яблунівська,0,0,0,0
UA74100010000063674,Березнянська,1,1,1,1
UA74100030000076377,Гончарівська,0,0,0,0
UA74100050000019554,Городнянська,3,3,5,5
UA74100070000057810,Деснянська,1,1,1,1
UA74100090000064336,Добрянська,0,0,0,0
UA74100110000030364,Іванівська,0,0,0,0
UA74100130000039404,Киїнська,0,0,0,0
UA74100150000090847,Киселівська,0,0,0,0
UA74100170000043593,Кіптівська,1,0,2,0
UA74100190000086457,Козелецька,2,1,6,4
UA74100210000053397,Куликівська,1,0,1,0
UA74100230000068041,Любецька,0,0,0,0
UA74100250000038291,Михайло-Коцюбинська,0,0,0,0
UA74100270000049748,Новобілоуська,0,0,0,0
UA74100290000084770,Олишівська,1,0,1,0
UA74100310000091595,Остерська,2,1,3,1
UA74100330000029082,Ріпкинська,0,0,0,0
UA74100350000075160,Седнівська,0,0,0,0
UA74100370000041962,Тупичівська,3,3,5,5
UA74100390000073425,Чернігівська,0,0,0,0
