hromada_code,hromada_name,total_population_2022,urban_population_2022,urban_pct
UA21060050000029937,Рахівська,23497,15536,0.661190790313657
UA21060070000049340,Ясінянська,18663,8565,0.4589294325671114
UA21080010000097427,Бедевлянська,6520,0,0
UA21080030000084057,Буштинська,25686,8444,0.32873939110799655
UA21080050000056542,Вільховецька,12393,0,0
UA21080070000025254,Дубівська,20295,9848,0.4852426706085243
UA21080090000024861,Нересницька,30464,0,0
UA21080110000054940,Солотвинська,34944,8391,0.24012706043956045
UA21080130000093757,Тересвянська,16582,7480,0.45109154504884813
UA21080150000014443,Тячівська,19378,8887,0.4586128599442667
UA21080170000093911,Углянська,10617,0,0
UA21080190000094580,Усть-Чорнянська,6877,1547,0.22495274102079396
UA21100010000070243,Баранинська,10784,0,0
UA21100030000089881,Великоберезнянська,9969,7713,0.7736984652422509
UA21100050000042361,Великодобронська,11536,0,0
UA21100070000018509,Дубриницько-Малоберезнянська,6655,0,0
UA21100090000012128,Костринська,5061,0,0
UA21100110000018765,Оноківська,6541,0,0
UA21100130000055002,Перечинська,12399,6477,0.5223808371642874
UA21100150000019483,Середнянська,14424,4361,0.30234331669439823
UA21100170000051803,Ставненська,6910,0,0
UA21100190000078736,Сюртівська,9457,0,0
UA21100210000026937,Тур’є-Реметівська,16057,0,0
UA21100230000083101,Ужгородська,115449,115449,1
UA21100250000028639,Холмківська,14348,0,0
UA21100270000015047,Чопська,15410,8626,0.5597663854639844
UA21120010000011654,Білківська,20571,0,0
UA21120030000076462,Вишківська,16017,8193,0.5115190110507586
UA21120050000055437,Горінчівська,12717,0,0
UA21120070000032447,Довжанська,16734,0,0
UA21120090000025804,Драгівська,13753,0,0
UA21120110000065395,Зарічанська,8302,0,0
UA21120130000025618,Іршавська,35732,9163,0.2564368073435576
UA21120150000079563,Керецьківська,14870,0,0
UA21120170000080579,Колочавська,8678,0,0
UA21120190000082169,Міжгірська,24696,9432,0.3819241982507289
UA21120210000094884,Пилипецька,7032,0,0
UA21120230000041982,Синевирська,6319,0,0
UA21120250000077532,Хустська,80424,28039,0.34863970953944096
UA23020010000034566,Андрівська,3193,0,0
UA23020030000059558,Андріївська,6863,2612,0.38059157802710186
UA23020050000046501,Бердянська,111070,106311,0.9571531466642658
UA23020070000049788,Берестівська,4380,0,0
UA23020090000069977,Коларівська,5489,0,0
UA23020110000062653,Осипенківська,7219,0,0
UA23020130000081044,Приморська,22332,11157,0.49959699086512627
UA23020150000063371,Чернігівська,15500,5500,0.3548387096774194
UA23040010000033945,Благовіщенська,6077,0,0
UA23040030000061166,Василівська,20563,12567,0.6111462335262364
UA23040050000076136,Великобілозерська,7404,0,0
UA23040070000097076,Водянська,11499,0,0
UA23040090000031823,Дніпрорудненська,18160,17736,0.9766519823788546
UA23040110000019947,Енергодарська,52237,52237,1
UA23040130000044084,Кам’янсько-Дніпровська,19607,12117,0.6179935737236701
UA23040150000063069,Малобілозерська,12189,0,0
UA23040170000022547,Михайлівська,18970,14547,0.7668423827095414
UA23040190000047410,Роздольська,6433,0,0
UA23040210000019462,Степногірська,8132,4294,0.5280373831775701
UA23060010000052992,Біленьківська,9636,0,0
UA23060030000037089,Вільнянська,16531,14324,0.8664932550964853
UA23060050000065959,Долинська,5615,0,0
UA23060070000082704,Запорізька,710052,710052,1
UA23060090000082326,Комишуваська,12450,5251,0.42176706827309235
UA23060110000049870,Кушугумська,16938,16938,1
UA23060130000058533,Матвіївська,6767,1117,0.16506576030737402
UA23060150000085288,Михайлівська,6317,0,0
UA23060170000046208,Михайло-Лукашівська,5370,0,0
UA23060190000080843,Новомиколаївська,11045,4983,0.45115436849253054
UA23060210000064233,Новоолександрівська,4791,0,0
UA23060230000071243,Павлівська,4563,0,0
UA23060250000058722,Петро-Михайлівська,4838,0,0
UA23060270000087706,Степненська,5354,0,0
UA23060290000024046,Таврійська,4113,0,0
UA23060310000081443,Тернуватська,3524,1250,0.3547105561861521
UA23060330000027462,Широківська,12962,0,0
UA23080010000036379,Веселівська,13468,9340,0.6934956934956935
UA23080030000064349,Кирилівська,6510,3416,0.524731182795699
UA23080050000095009,Костянтинівська,14178,0,0
UA23080070000068953,Мелітопольська,148851,148851,1
UA23080090000051553,Мирненська,5374,2859,0.5320059545962039
UA23080110000020314,Новенська,4958,0,0
UA23080130000083188,Новобогданівська,4900,0,0
UA23080150000073640,Нововасилівська,7485,2183,0.2916499665998664
UA23080170000033256,Новоуспенівська,3411,0,0
UA23080190000065134,Олександрівська,6018,0,0
UA23080210000060255,Плодородненська,3310,0,0
UA23080230000097340,Приазовська,11906,6295,0.5287250125986898
UA23080250000043914,Семенівська,9191,0,0
UA23080270000086363,Терпіннівська,8990,0,0
UA23080290000096336,Чкаловська,3084,0,0
UA23080310000097001,Якимівська,25004,11069,0.4426891697328427
UA23100010000094236,Більмацька,11195,6358,0.5679321125502457
UA23100030000016840,Воздвижівська,2693,0,0
UA23100050000041545,Воскресенська,5242,0,0
UA23100070000026535,Гуляйпільська,18506,13838,0.747757484059224
UA23100090000029171,Комиш-Зорянська,5850,2090,0.3572649572649573
UA23100110000028240,Малинівська,3133,0,0
UA23100130000058758,Малотокмачанська,2930,0,0
UA23100150000023366,Молочанська,11540,6099,0.5285095320623917
UA23100170000031289,Оріхівська,18155,13896,0.7654089782429083
UA23100190000020018,Пологівська,28939,18111,0.6258336500915719
UA23100210000086911,Преображенська,5233,0,0
UA23100230000021603,Розівська,7910,2939,0.3715549936788875
UA23100250000073490,Смирновська,3090,0,0
UA23100270000073418,Токмацька,36013,29573,0.821175686557632
UA23100290000069212,Федорівська,3212,0,0
UA26020010000096556,Білоберізька,8581,0,0
UA26020030000088465,Верховинська,19711,5773,0.2928821470245041
UA26020050000098694,Зеленська,1903,0,0
UA26040010000011271,Більшівцівська,7592,1843,0.2427555321390938
UA26040030000091528,Богородчанська,28219,8234,0.29178922002905844
UA26040050000080752,Букачівська,4728,1156,0.24450084602368866
UA26040070000065724,Бурштинська,24008,14737,0.6138370543152283
UA26040090000025932,Галицька,19475,6086,0.31250320924261876
UA26040110000023512,Дзвиняцька,8241,0,0
UA26040130000010870,Дубовецька,7264,0,0
UA26040150000053322,Єзупільська,7421,2753,0.37097426222881014
UA26040170000097347,Загвіздянська,5728,0,0
UA26040190000081578,Івано-Франківська,287550,238196,0.8283637628238567
UA26040210000094444,Лисецька,7304,2910,0.3984118291347207
UA26040230000035526,Обертинська,8841,2920,0.3302793801606153
UA26040250000061081,Олешанська,8741,0,0
UA26040270000047749,Рогатинська,31211,7521,0.24097273397199706
UA26040290000025886,Солотвинська,25848,3692,0.14283503559269575
UA26040310000066064,Старобогородчанська,5886,0,0
UA26040330000019235,Тисменицька,28241,8958,0.31719839949010303
UA26040350000024417,Тлумацька,27245,8689,0.3189209029179666
UA26040370000057019,Угринівська,3343,0,0
UA26040390000023006,Ямницька,9218,0,0
UA26060010000037638,Болехівська,19501,10259,0.5260755858673914
UA26060030000011364,Брошнів-Осадська,11039,5419,0.4908959144850077
UA26060050000042523,Верхнянська,10100,0,0
UA26060070000011203,Вигодська,18028,2257,0.12519414244508542
UA26060090000054411,Витвицька,5689,0,0
UA26060110000025739,Войнилівська,10277,2601,0.2530894229833609
UA26060130000047466,Долинська,48009,20417,0.4252744277114708
UA26060150000074921,Дубівська,6888,0,0
UA26060170000091466,Калуська,87203,65088,0.7463963395754734
UA26060190000099075,Новицька,13798,0,0
UA26060210000091421,Перегінська,23587,12681,0.5376266587527028
UA26060230000053464,Рожнятівська,19998,3873,0.19366936693669368
UA26060250000064599,Спаська,5750,0,0
UA26080010000036750,Гвіздецька,7039,1831,0.2601221764455178
UA26080030000014307,Городенківська,43620,8812,0.2020174232003668
UA26080050000081474,Заболотівська,19542,3914,0.2002865622761232
UA26080070000092582,Коломийська,74019,60821,0.8216944298085627
UA26080090000095729,Коршівська,8174,0,0
UA26080110000076323,Матеївецька,7924,0,0
UA26080130000058024,Нижньовербізька,13028,0,0
UA26080150000032640,Отинійська,19879,5341,0.26867548669450175
UA26080170000041182,Печеніжинська,16820,5197,0.30897740784780026
UA26080190000080618,Підгайчиківська,4869,0,0
UA26080210000049380,П’ядицька,10816,0,0
UA26080230000035462,Снятинська,40459,9718,0.24019377641563064
UA26080250000056546,Чернелицька,6439,1490,0.23140239167572604
UA26100010000076570,Косівська,32281,8351,0.2586970663857997
UA26100030000012148,Космацька,8056,0,0
UA26100050000019570,Кутська,15789,4001,0.2534042687947305
UA26100070000078132,Рожнівська,11891,0,0
UA26100090000038366,Яблунівська,15683,2044,0.13033220684817956
UA26120010000096774,Ворохтянська,5990,4207,0.7023372287145242
UA26120030000018265,Делятинська,21187,8213,0.3876433662151319
UA26120050000087602,Ланчинська,11067,7846,0.7089545495617602
UA26120070000067596,Надвірнянська,42927,22504,0.5242388240501317
UA26120090000072057,Пасічнянська,20726,4310,0.20795136543471968
UA26120110000086381,Переріслянська,9142,0,0
UA26120130000088448,Поляницька,4739,0,0
UA26120150000021671,Яремчанська,13550,7907,0.5835424354243542
UA32020010000093088,Білоцерківська,217385,209010,0.9614738827425995
UA32020030000029575,Володарська,15394,5708,0.37079381577237885
UA32020050000062595,Гребінківська,13417,7528,0.561079227845271
UA32020070000027895,Ковалівська,6455,0,0
UA32020090000022264,Маловільшанська,10457,0,0
UA32020110000085875,Медвинська,5418,0,0
UA32020130000010013,Рокитнянська,24822,10395,0.41878172588832485
UA32020150000040878,Сквирська,31180,15165,0.48636946760744065
UA32020170000020698,Ставищенська,20274,6056,0.29870770444904804
UA32020190000084133,Таращанська,25539,9689,0.37938055522925723
UA32020210000064694,Тетіївська,30192,12640,0.41865394806571277
UA32020230000012716,Узинська,20091,11921,0.5933502563336818
UA32020250000099079,Фурсівська,10548,0,0
UA32040010000010116,Бориспільська,81211,64117,0.7895112731033973
UA32040030000083910,Вороньківська,13808,0,0
UA32040050000077950,Гірська,6180,0,0
UA32040070000056247,Дівичківська,4368,0,0
UA32040090000083028,Золочівська,5852,0,0
UA32040110000047477,Переяславська,31645,26273,0.8302417443513983
UA32040130000049927,Пристолична,10996,0,0
UA32040150000073245,Студениківська,6965,0,0
UA32040170000034173,Ташанська,5309,0,0
UA32040190000043384,Циблівська,5939,0,0
UA32040210000086086,Яготинська,30881,18995,0.6151031378517535
UA32060010000086043,Баришівська,26803,10294,0.3840614856545909
UA32060030000048241,Березанська,21747,16047,0.7378948820526969
UA32060050000030591,Броварська,119872,109806,0.9160270955686065
UA32060070000092009,Великодимерська,30124,9418,0.3126410835214447
UA32060090000096236,Зазимська,9159,0,0
UA32060110000050416,Згурівська,15141,4868,0.321511128723334
UA32060130000095223,Калинівська,8408,3723,0.44279257849666986
UA32060150000031409,Калитянська,10523,4716,0.4481611707687922
UA32080010000060215,Білогородська,27047,0,0
UA32080030000070006,Бородянська,25921,12832,0.4950426295281818
UA32080050000052660,Борщагівська,23321,0,0
UA32080070000050759,Бучанська,58286,46955,0.8055965411934255
[iban],Вишнева,49243,42983,0.8728753325345734
UA32080110000056605,Гостомельська,30306,18466,0.6093182868078928
UA32080130000056481,Дмитрівська,19114,0,0
UA32080150000035443,Ірпінська,73162,65167,0.8907219594871655
UA32080170000086616,Коцюбинська,17623,17623,1
UA32080190000081428,Макарівська,28189,10758,0.38163822767746286
UA32080210000074136,Немішаївська,15407,12931,0.8392938274810151
UA32080230000026180,Пісківська,7917,6712,0.8477958822786409
UA32100010000094393,Вишгородська,33988,33109,0.9741379310344828
UA32100030000066252,Димерська,20987,5592,0.2664506599323391
UA32100050000082904,Іванківська,28573,9993,0.3497357645329507
UA32100070000076283,Петрівська,11983,0,0
UA32100090000060111,Пірнівська,6754,0,0
UA32100110000030685,Поліська,5387,648,0.1202895860404678
UA32100130000093505,Славутицька,24464,24464,1
UA32120010000062762,Богуславська,25587,15789,0.617071168952984
UA32120030000030458,Васильківська,45125,37068,0.8214515235457064
UA32120050000067577,Кагарлицька,26565,13133,0.49437229437229435
UA32120070000050717,Козинська,5707,3536,0.6195899772209568
UA32120090000034281,Миронівська,31784,11103,0.3493267052605084
UA32120110000025177,Обухівська,42438,33287,0.7843677835901787
UA32120130000012946,Ржищівська,14288,7175,0.5021696528555432
UA32120150000062718,Українська,20589,16081,0.7810481324979358
UA32120170000094084,Феодосіївська,15126,0,0
UA32140010000049369,Бишівська,6225,0,0
UA32140030000074165,Боярська,53161,34394,0.6469780478170087
UA32140050000046018,Гатненська,9653,0,0
UA32140070000012102,Глевахівська,12935,8800,0.680324700425203
UA32140090000085800,Калинівська,16014,5166,0.32259273136005995
UA32140110000089620,Кожанська,8167,1907,0.23350067344190034
UA32140130000030648,Томашівська,4056,0,0
UA32140150000040954,Фастівська,62088,51183,0.8243621955933513
UA32140170000038368,Чабанівська,11796,5334,0.45218718209562564
UA35020010000028961,Благовіщенська,21052,5825,0.27669580087402623
UA35020030000022644,Вільшанська,10957,4526,0.413069270785799
UA35020050000014205,Гайворонська,24286,14010,0.5768755661698097
UA35020070000018243,Голованівська,15897,5646,0.3551613511983393
UA35020090000039429,Заваллівська,10738,5988,0.5576457440864221
UA35020110000013511,Надлацька,4142,0,0
UA35020130000045875,Новоархангельська,12161,5882,0.4836773291670093
UA35020150000027557,Перегонівська,4404,0,0
[iban],Підвисоцька,6330,0,0
UA35020190000025203,Побузька,8836,5694,0.6444092349479402
UA35040010000022631,Аджамська,5851,0,0
UA35040030000074104,Бобринецька,11158,10396,0.9317081914321563
UA35040050000013889,Великосеверинівська,6045,0,0
UA35040070000034432,Гурівська,5471,0,0
UA35040090000082553,Дмитрівська,6316,0,0
UA35040110000055821,Долинська,26087,19316,0.7404454325909456
UA35040130000021732,Знам’янська,27602,26231,0.9503296862546192
UA35040150000097644,Катеринівська,5481,0,0
UA35040170000065192,Кетрисанівська,12689,0,0
UA35040190000012514,Компаніївська,14237,4323,0.3036454309194353
UA35040210000014072,Кропивницька,228007,228007,1
UA35040230000015609,Новгородківська,14256,5425,0.3805415263748597
UA35040250000048915,Олександрівська,24709,10230,0.41401918329353676
UA35040270000084621,Первозванівська,8398,0,0
UA35040290000046019,Соколівська,9946,0,0
UA35040310000035890,Суботцівська,11568,0,0
UA35040330000014430,Устинівська,11764,3233,0.27482148928935735
UA35060010000018331,Ганнівська,3473,0,0
UA35060030000099117,Глодоська,4057,0,0
UA35060050000025668,Добровеличківська,13173,5358,0.4067410612616716
UA35060070000071148,Злинська,5603,0,0
UA35060090000091976,Маловисківська,14828,9960,0.6717021850553008
UA35060110000056063,Мар’янівська,5051,0,0
UA35060130000087718,Новомиргородська,26239,13145,0.5009718358169137
UA35060150000073710,Новоукраїнська,19429,16080,0.8276288023058315
UA35060170000071056,Піщанобрідська,5868,0,0
UA35060190000079777,Помічнянська,9738,8608,0.8839597453275827
UA35060210000019042,Рівнянська,10033,0,0
UA35060230000086264,Смолінська,14614,9243,0.6324757082249898
UA35060250000057436,Тишківська,3736,0,0
UA35080010000032386,Великоандрусівська,7670,0,0
UA35080030000042560,Новопразька,8669,6266,0.7228053985465451
UA35080050000038829,Олександрійська,85307,80692,0.9459012742213417
UA35080070000016791,Онуфріївська,16626,8166,0.4911584265608084
UA35080090000078673,Пантаївська,5060,2536,0.5011857707509881
UA35080110000063919,Петрівська,22134,7639,0.3451251468329267
UA35080130000048304,Попельнастівська,8234,0,0
UA35080150000074379,Приютівська,12200,3045,0.24959016393442623
UA35080170000077673,Світловодська,53582,50388,0.9403904296218879
UA44020010000067642,Алчевська,182520,179616,0.9840894148586457
UA44020030000055937,Зимогір’ївська,37333,31212,0.836043178956955
UA44020050000061272,Кадіївська,215431,210950,0.9791998366066165
UA44040010000091230,Довжанська,116546,106645,0.9150464194395346
UA44040030000034083,Сорокинська,88919,75123,0.8448475578897648
UA44060010000059164,Луганська,440485,420389,0.9543775610974267
UA44060030000019360,Лутугинська,47273,38353,0.8113087809108793
UA44060050000028333,Молодогвардійська,39609,33120,0.8361735969097932
UA44080010000030435,Антрацитівська,93837,85229,0.9082664620565448
UA44080030000048115,Ровеньківська,65924,59427,0.9014471209271282
UA44080050000055882,Хрустальненська,134364,131373,0.9777395730999375
UA44100010000048313,Білокуракинська,14712,6349,0.431552474170745
UA44100030000094890,Коломийчиська,3138,0,0
UA44100050000027880,Красноріченська,7766,3755,0.48351789853206284
[iban],Лозно-Олександрівська,4297,829,0.19292529671864092
UA44100090000087782,Нижньодуванська,5204,1902,0.3654880860876249
UA44100110000061602,Сватівська,25923,16145,0.6228060023916985
UA44100130000017965,Троїцька,15653,7144,0.4563981345428991
UA44120010000044132,Гірська,32495,30146,0.92771195568549
UA44120030000094047,Кремінська,21588,18116,0.8391699092088197
UA44120050000066819,Лисичанська,111716,109062,0.976243331304379
UA44120070000073915,Попаснянська,24593,22023,0.8954987191477249
UA44120090000062828,Рубіжанська,58824,55247,0.9391914864681082
UA44120110000010163,Сєвєродонецька,113323,107797,0.9512367304077725
UA44140010000036188,Біловодська,22253,7695,0.34579607243967103
UA44140030000070201,Білолуцька,9517,3695,0.3882526006094357
UA44140050000026566,Марківська,13756,5480,0.398371619656877
UA44140070000058445,Міловська,14496,5680,0.39183222958057395
UA44140090000072167,Новопсковська,22789,9392,0.41212865856334197
UA44140110000056578,Старобільська,27909,15947,0.5713927406929664
UA44140130000089782,Чмирівська,8907,0,0
UA44140150000072734,Шульгинська,4206,0,0
UA44160010000053248,Нижньотеплівська,7014,0,0
UA44160030000020916,Новоайдарська,20652,7773,0.3763800116211505
UA44160050000040019,Станично-Луганська,22786,12258,0.5379619064337752
UA44160070000013725,Широківська,6526,0,0
UA44160090000075695,Щастинська,20637,15988,0.7747250084799148
UA46020010000073886,Бориславська,38700,32473,0.8390956072351421
UA46020030000019252,Дрогобицька,120404,93882,0.7797249260821899
UA46020050000037271,Меденицька,18520,3292,0.17775377969762418
UA46020070000056149,Східницька,16237,5596,0.34464494672661206
UA46020090000057315,Трускавецька,39086,28287,0.7237118149721128
UA46040010000033885,Бродівська,39049,23134,0.5924351455863146
UA46040030000058332,Буська,29774,10080,0.33855041311211126
UA46040050000062043,Заболотцівська,6157,0,0
UA46040070000032075,Золочівська,48822,23912,0.4897791979025849
UA46040090000012087,Красненська,16752,6308,0.3765520534861509
UA46040110000093394,Підкамінська,11029,1895,0.17181974793725632
UA46040130000035029,Поморянська,7360,1272,0.17282608695652174
UA46060010000049728,Бібрська,16594,4535,0.27329155116307097
UA46060030000020652,Великолюбінська,9435,4528,0.479915209326974
UA46060050000016451,Глинянська,9547,2954,0.3094165706504661
UA46060070000047720,Городоцька,39526,16085,0.4069473258108587
UA46060090000017373,Давидівська,20615,0,0
UA46060110000011684,Добросинсько-Магерівська,16077,1959,0.12185109162157119
UA46060130000059055,Жовківська,34431,13852,0.40231187011704567
UA46060150000060045,Жовтанецька,10088,0,0
UA46060170000014754,Зимноводівська,19577,0,0
UA46060190000038354,Кам’янка-Бузька,21187,10397,0.49072544484825603
UA46060210000047788,Комарнівська,13688,3653,0.2668760958503799
UA46060230000093092,Куликівська,11604,4092,0.35263702171664946
UA46060250000025047,Львівська,777234,760119,0.9779796045978432
UA46060270000027170,Мурованська,9582,0,0
UA46060290000052876,Новояричівська,18475,5934,0.32119079837618403
UA46060310000086550,Оброшинська,7629,0,0
UA46060330000065074,Перемишлянська,23591,6415,0.27192573439023354
UA46060350000036006,Підберізцівська,8171,0,0
UA46060370000065608,Пустомитівська,15121,9372,0.6198002777594075
UA46060390000035967,Рава-Руська,25536,8494,0.33262844611528825
UA46060410000052681,Сокільницька,8416,0,0
UA46060430000091455,Солонківська,13340,0,0
UA46060450000037997,Щирецька,11655,5659,0.48554268554268554
UA46080010000010628,Бісковицька,17813,0,0
UA46080030000048662,Боринська,23141,1375,0.05941834838598159
UA46080050000015399,Добромильська,19618,5836,0.2974819043735345
UA46080070000035761,Новокалинівська,14128,5890,0.4169026047565119
[iban],Ралівська,12926,0,0
