"vpo_thsd","new_population_thsd","hromada_code"
-3.4,4,"UA63140130000029212"
5.5,30.8,"UA63120150000086206"
-5,6.7,"UA63140150000093944"
-2.1,11.3,"UA63120230000080742"
9.8,31.3,"UA63120170000093573"
-2.7,10.5,"UA63120130000010762"
2.7,16.7,"UA63060010000015783"
-6.9,16.8,"UA63020050000045982"
-1.8,6.5,"UA63040130000098894"
3.7,10.1,"UA63020070000090466"
2,13,"UA63060070000031032"
-1.5,7.4,"UA63140050000096783"
-3.5,10.9,"UA63080010000040281"
5.6,38.1,"UA63120210000075842"
6.4,15.5,"UA63060110000043554"
-3.5,5.2,"UA63120290000021734"
-2.3,85.4,"UA63100050000079487"
-8.6,39.5,"UA63040090000021240"
1.6,8.5,"UA63100070000048302"
-1.7,20.5,"UA63040070000092606"
-1.6,4.3,"UA63080070000080622"
-2.9,6.6,"UA63080110000021737"
-1.8,3.3,"UA63080130000077600"
-10.8,33.8,"UA63040010000010092"
-4.3,14.8,"UA63040030000052515"
6.7,30.1,"UA63120010000021682"
1.1,6.6,"UA63100010000016136"
1.6,18.7,"UA63100030000050119"
12.7,49.1,"UA63020010000079018"
-3.3,12.1,"UA63040050000042831"
19.8,49.6,"UA63020030000094096"
8.6,35.3,"UA63120030000035245"
-3.9,8.2,"UA63120050000019867"
-1.6,4.3,"UA63080030000019649"
-13.3,22.4,"UA63140010000049419"
-6.3,9.5,"UA63080050000048455"
-22.4,20.4,"UA63120070000018741"
15.5,56,"UA63140030000091352"
5.1,24.7,"UA63060030000041642"
7,37.7,"UA63060050000033240"
11.3,37.3,"UA63020090000096294"
-0.5,3.8,"UA63040110000053205"
-17.1,37.4,"UA63080090000067457"
-4.5,8.7,"UA63120090000046130"
9.6,36.3,"UA63120110000043456"
4.7,21,"UA63140070000015310"
5.2,35.3,"UA63100090000052019"
-1.5,7.8,"UA63140090000052369"
4,17.7,"UA63120190000093717"
-2.2,8,"UA63040150000053402"
4.4,23.9,"UA63060090000041888"
2.6,29,"UA63140110000087562"
4.8,39.8,"UA63120250000081463"
-289.2,1131.9,"UA63120270000028556"
-6,32,"UA63140170000087785"
-3.2,15.8,"UA63080150000094794"
-1.5,1.4,"UA65020110000081240"
-1,5.2,"UA65060010000033335"
-3,13.7,"UA65080070000011930"
-0.8,3,"UA65080110000032706"
-3.3,13.7,"UA65060290000041992"
-1.4,6.7,"UA65060090000037720"
-0.9,6,"UA65100030000028786"
-0.5,4.3,"UA65060190000091058"
-0.6,3,"UA65100090000097337"
-0.7,4.1,"UA65060230000076026"
-1.1,4.2,"UA65060270000020124"
-1.6,10.3,"UA65100050000017921"
-3.5,11.2,"UA65060070000037346"
-3.8,6.1,"UA65100130000084882"
-7.3,14.3,"UA65100010000048953"
-1.2,2.4,"UA65020030000094118"
-7.8,3,"UA65020070000029027"
-2.1,8.1,"UA65080010000062554"
-1.3,6.2,"UA65080170000067222"
-0.9,3,"UA65060130000026961"
-2,10.8,"UA65040030000056170"
-1.4,10.8,"UA65100190000073217"
-1.2,6.3,"UA65060150000054200"
-0.7,3.8,"UA65080050000077041"
-1.7,4,"UA65020190000013272"
-13.7,45.2,"UA65060170000032937"
-6.3,27.3,"UA65080030000058401"
-3,3.6,"UA65020130000012731"
-8.6,9.1,"UA65020010000060480"
-2.2,9.4,"UA65060030000075716"
-8.5,7.4,"UA65020050000086746"
-2.3,8.6,"UA65060050000022914"
-3.9,53.1,"UA65040010000061104"
-3.9,9.8,"UA65100070000064512"
-1.3,2.1,"[iban]"
-8.1,34.2,"UA65060110000017055"
-8.1,34.2,"UA65060110000017055"
-1.2,5.2,"UA65080090000034188"
-2.5,12,"UA65040050000029613"
-7,5.1,"UA65020150000047137"
-1.1,4.8,"UA65080130000090391"
-3.1,2.8,"UA65020170000056973"
-3.2,30.6,"UA65040070000086673"
-9.5,28.4,"UA65100110000015344"
-0.5,3.3,"UA65060210000049771"
-6.5,27.7,"UA65080150000042499"
-3.3,13.5,"UA65060250000073379"
-4.4,5.2,"UA65020210000085773"
-92.5,225.2,"UA65100150000057191"
-5.2,9.6,"UA65100170000014054"
0.9,9.1,"UA68060010000056690"
0.7,8.5,"UA68040030000027335"
3.6,37.3,"UA68040090000087566"
0.5,6.5,"UA68060050000037587"
0.2,7.7,"UA68040110000011931"
1.3,13.8,"UA68020030000032574"
3.7,39.2,"UA68020050000040518"
1.2,10.9,"UA68020170000033495"
0.4,4.6,"UA68020130000052994"
2.2,20.6,"UA68040230000081901"
0.6,8.2,"UA68040250000053378"
0.7,7.2,"UA68020150000089666"
1.1,8.3,"UA68040270000072985"
0.4,6.3,"UA68040310000052042"
2.4,28.3,"UA68020190000052031"
4,36.1,"UA68060210000095851"
0.9,8.8,"UA68060230000028195"
1.1,12.3,"UA68040330000086970"
1.6,11.3,"UA68040350000083350"
2.9,21.3,"UA68040430000052699"
0.8,13.1,"UA68040490000093353"
2.6,29.4,"UA68020290000026103"
0.2,2.8,"UA68020010000017180"
0.6,6.9,"UA68060130000034298"
1.3,13.7,"UA68060290000039941"
3.4,37.7,"UA68040130000024471"
1.3,13.3,"UA68020230000069135"
1.1,11.2,"UA68040010000025276"
2.6,31.8,"UA68040210000089917"
0.4,4.3,"UA68040370000082743"
1.3,8.2,"UA68060070000048275"
0.4,6.4,"UA68040070000035730"
0.7,6.8,"UA68020250000080044"
1,8.9,"UA68020070000084437"
1.1,7.9,"UA68020270000040572"
0.3,3.6,"UA68060110000046608"
1.6,20.3,"UA68060030000077318"
0.7,8.6,"UA68060310000022172"
0.3,6.2,"UA68060350000035460"
3.1,38.6,"UA68060270000042174"
2,39.5,"UA68060170000075276"
0.6,7.7,"UA68060190000075749"
0.2,4.4,"UA68040170000061140"
0.4,5.2,"UA68060250000078635"
4.2,55.1,"UA68040390000011141"
1.5,19.8,"UA68040050000052367"
2.1,25,"UA68040150000077185"
0.6,7.7,"UA68020090000037732"
0.3,4,"UA68040190000021840"
3.3,32.2,"UA68060090000093924"
17.3,125.2,"UA68020110000071202"
0.1,4.1,"UA68040290000010822"
0.6,5.6,"UA68060150000029549"
0.6,8.9,"UA68020210000024765"
0.5,6.1,"UA68040410000062890"
2,26.6,"UA68040450000097735"
36.5,329.4,"UA68040470000053519"
4.2,46.5,"UA68060330000029010"
0.4,4.2,"UA68040510000019366"
1.6,20.2,"UA68040530000044109"
0.6,9.1,"UA71080050000028174"
0.5,5.4,"UA71020110000015834"
0.3,5.1,"UA71020230000095267"
3.9,34.6,"UA71020290000032540"
1.6,8.7,"UA71020270000021083"
1.1,7.2,"UA71080310000072487"
1.3,7.5,"UA71020250000078192"
0.7,9.6,"UA71080330000082129"
3.2,36.3,"UA71020330000027449"
1.3,8.1,"UA71080410000061690"
0.8,6,"UA71080270000076233"
6.9,35.4,"UA71060090000088339"
1.9,21,"UA71080130000078619"
1.4,4.9,"UA71080210000074132"
1,5.3,"UA71060110000085867"
1.7,16.2,"UA71060190000086831"
0.3,7.4,"UA71080430000025181"
2.2,20.2,"UA71040130000029175"
0.3,4.1,"UA71020210000030936"
0.2,3.8,"UA71040110000054881"
0.5,6.3,"UA71080250000099725"
1,6.1,"UA71060050000056084"
0.9,10.2,"UA71080010000073303"
0.4,5.8,"UA71080030000050121"
1.6,6,"UA71080070000050993"
0.8,4.2,"UA71020010000037786"
0.3,3.4,"UA71040010000032874"
1.5,10.5,"UA71020070000078820"
0.8,6.6,"UA71020090000047211"
1,10.4,"UA71060070000098837"
1,11.1,"UA71060130000099511"
0.4,8.5,"UA71080190000038712"
0.2,3.3,"UA71020170000024193"
2.5,16.2,"UA71020190000034403"
0.2,3.9,"UA71080230000065521"
1,14.6,"UA71080350000033809"
0.6,5.7,"UA71080370000064287"
0.5,5.8,"UA71080450000083423"
1,15,"UA71080470000038153"
2.7,21.5,"UA71080510000028067"
0.6,5.2,"UA71020310000027379"
4.1,30.7,"UA71080150000071745"
2,17.5,"UA71040070000034468"
1.1,5.1,"UA71060030000053648"
1.2,5,"UA71020050000074004"
0.6,7,"UA71060010000027807"
1,5.8,"UA71080090000075810"
3.3,23.8,"UA71020030000059581"
0.4,5.3,"UA71040030000055285"
1.1,9.1,"[iban]"
3,25.4,"UA71080110000055395"
3.9,30.9,"UA71020130000086047"
3.2,38.1,"UA71040090000047664"
1.2,13.9,"UA71020150000082849"
3.6,24,"UA71080170000080118"
2.7,20.3,"UA71060150000062190"
6.3,40.2,"UA71060170000092613"
1.4,15.9,"UA71080290000067044"
1.4,11.2,"UA71040150000026547"
0.9,7.5,"UA71040170000034734"
6.4,72.1,"UA71080390000078978"
10.2,92.7,"UA71060210000032972"
3.4,35.1,"UA71060230000095772"
29.4,300.1,"UA71080490000022110"
1.6,21.4,"UA71040190000080571"
2.2,13.4,"UA71040210000024694"
0.4,5,"UA73040010000039325"
1.3,15.2,"UA73060050000034325"
0.5,7.4,"UA73060110000070017"
1.2,20.3,"UA73060150000088691"
0.7,15.4,"UA73040050000080963"
0.4,12.1,"UA73040090000036527"
1,13.2,"UA73040110000040354"
0.4,6.8,"UA73040150000056182"
2.9,38.9,"UA73040170000011490"
0.6,6,"UA73020170000016631"
0.6,12.8,"UA73020070000035367"
2.6,19.2,"UA73020090000031499"
2.7,44.7,"UA73060490000033679"
0.4,11.6,"UA73060330000039245"
0.3,6.5,"UA73060550000052402"
0.5,14.9,"UA73060630000091311"
0.2,5,"UA73020110000071923"
0.2,4.9,"UA73020150000076225"
0.6,13.9,"UA73060430000042676"
1.5,21.3,"UA73060370000059595"
1.6,22.2,"UA73060290000034305"
0.4,9.8,"UA73060350000057190"
0.4,6.2,"UA73060090000047054"
0.7,11.1,"UA73060650000012771"
0.3,4.6,"UA73060310000074904"
1.6,29.6,"UA73060410000077092"
0.5,18.4,"UA73060130000078771"
0.6,9.9,"UA73060190000043347"
0.3,7.8,"UA73060390000017602"
0.2,6.4,"UA73060470000040033"
1.7,19.6,"UA73040190000062796"
1,11.1,"UA73060590000095243"
1.2,11.6,"UA73040130000087963"
0.2,14.5,"UA73060030000078843"
0.1,4.5,"UA73060270000016588"
0.3,8.1,"UA73060510000025800"
0.3,8.2,"UA73060210000010691"
0.5,7.8,"UA73020010000044067"
2.5,20.7,"UA73020030000022011"
0.3,6.6,"UA73060010000052133"
0.6,9.7,"UA73020050000061546"
0.3,8.3,"UA73060070000082869"
0.3,6.1,"UA73060170000031531"
0.6,10.7,"UA73060230000024500"
0.9,11.9,"UA73060250000049790"
2.1,33.7,"UA73040030000042378"
0.2,6.8,"UA73040070000053425"
0.2,8.3,"UA73060450000099566"
0.7,11.9,"UA73020130000092871"
0.3,7.8,"UA73060530000099979"
0.4,12,"UA73060570000058573"
42.7,312.1,"UA73060610000066784"
0.2,8,"UA74040090000047246"
-0.2,9.8,"UA74100070000057810"
0.3,5.7,"UA74100170000043593"
0.1,3.6,"UA74040210000018988"
0.1,6.5,"UA74080110000023749"
0.3,7.3,"UA74040010000076097"
0.4,20.8,"UA74020010000010449"
1.3,20.5,"UA74040290000072674"
1.2,10.1,"UA74100310000091595"
-0.6,21,"UA74020050000033944"
0,6.1,"UA74100030000076377"
1.3,16.5,"UA74060010000052907"
0.2,9.6,"UA74040190000070909"
0.7,13,"UA74100250000038291"
-0.4,6.9,"UA74100110000030364"
0.1,4.1,"UA74040230000022565"
2.5,27.6,"UA74020030000069340"
1.1,16.9,"UA74100190000086457"
0.4,4.8,"UA74040150000010608"
-0.5,5.5,"UA74040270000069132"
1.4,25.6,"UA74040050000013413"
0,2.5,"UA74040310000039217"
-0.1,3.8,"UA74100370000041962"
0.5,22.5,"UA74080030000040714"
4.9,19,"UA74100210000053397"
0.2,4.6,"UA74080090000092409"
0.2,5.5,"UA74100230000068041"
-2.4,13.2,"UA74060070000028810"
1.4,16.2,"UA74020070000037186"
0.4,10.7,"UA74080150000033167"
0.4,11.9,"UA74080190000091939"
0.2,4.7,"UA74020090000083820"
0.2,3.4,"UA74100290000084770"
0,4.2,"UA74040110000021989"
0.9,15.5,"UA74080010000063011"
-1.4,19.6,"UA74100050000019554"
0.3,4.8,"UA74080070000022285"
-1.3,65.3,"UA74040250000063494"
-0.5,23.5,"UA74060030000026607"
1.1,16.5,"UA74040070000086652"
0,9.8,"UA74100270000049748"
-0.6,4,"UA74100130000039404"
0.1,4.9,"UA74100090000064336"
-0.2,5.2,"UA74100150000090847"
0.8,8.1,"UA74060050000061355"
0.4,12.6,"UA74080170000055617"
-0.1,4.4,"UA74040330000024949"
0.9,29.7,"UA74040030000093042"
1.2,8.6,"UA74100010000063674"
-0.2,4.7,"UA74040130000094076"
0,3.5,"UA74040170000037628"
0.3,8.7,"UA74080050000033938"
1.6,53.2,"UA74080130000060606"
0.1,14.2,"UA74100330000029082"
0.2,3.5,"UA74100350000075160"
-44.3,238.4,"UA74100390000073425"
0.2,3.5,"UA74080210000098421"
3.1,47.6,"UA05120070000075759"
0.3,6.1,"UA05100110000070795"
2.5,23.6,"UA05020090000067118"
0.8,10.1,"UA05100030000051497"
4.3,44,"UA05060010000053179"
2.5,30.5,"UA05020170000049432"
4.2,47.2,"UA05100150000050790"
1.1,18.2,"UA05020050000066991"
2.1,16.4,"UA05040050000080930"
4.3,22.7,"UA05020190000015755"
2,23.5,"UA05100130000061386"
1.4,17.2,"UA05100170000071290"
0.5,5.7,"UA05080010000038400"
0.5,5.8,"UA05120030000061384"
1.4,13.9,"UA05040070000093188"
1,8,"UA05040190000039450"
0.7,8.4,"UA05060110000027268"
0.8,12.2,"UA05060090000058521"
1.2,17.6,"UA05020310000080026"
0.3,4.3,"UA05040110000042036"
1.2,14.4,"UA05120050000063063"
1,12,"UA05120010000076685"
0.7,10.1,"UA05100010000023453"
0.7,12,"UA05020150000074651"
1.1,8.6,"UA05040090000093950"
1.3,19.8,"UA05020070000010139"
2.6,26.1,"UA05040250000027965"
2.6,26.1,"UA05040250000027965"
46.6,434.1,"UA05020030000031457"
5.3,48.3,"UA05120170000013778"
1.8,18.7,"UA05040230000017028"
0.8,8.6,"UA05040210000068217"
0.9,22.1,"UA05020130000056031"
4,52.2,"UA05060050000058111"
0.4,7,"UA05020250000055470"
0.8,8.6,"UA05120110000018679"
0.9,10.3,"UA05020010000053508"
3.8,45.8,"UA05040010000022470"
1.1,14.7,"UA05080030000089348"
4.2,47.7,"UA05040030000050131"
0.8,12.3,"UA05100050000038768"
1,13.6,"UA05060030000026125"
3.2,35.6,"UA05120090000060589"
0.6,8.4,"UA05060070000012952"
1.8,21.5,"UA05100070000035159"
2.6,27.2,"UA05040130000025322"
2.3,22.6,"UA05020110000052014"
5.2,47.3,"UA05080050000023603"
2.3,22.7,"UA05080070000010150"
1,10.6,"UA05040150000077146"
0.6,6.7,"UA05040170000093514"
1.1,14.6,"UA05100090000029847"
6.2,33.2,"UA05020210000033427"
1.2,9.5,"UA05120130000014261"
0.6,8,"UA05060130000030729"
1,20.2,"UA05020230000029909"
0.8,11.8,"UA05020270000044358"
1.2,16.5,"UA05020290000092626"
1.8,17.1,"UA05120150000069474"
1.5,16.7,"UA05080090000089922"
1.3,14.6,"UA05040270000051651"
2.5,26.5,"UA05060150000094411"
4.2,40.8,"UA05080110000056824"
0.8,7.4,"UA05080130000024964"
0,3.9,"UA07060030000041840"
0.3,8.6,"UA07060070000063773"
0.2,8.6,"UA07020050000082369"
0.2,7.3,"UA07020210000033081"
0.2,6.4,"UA07060250000039902"
1.1,17.4,"UA07060450000051170"
0.1,9.2,"UA07060150000038564"
0.2,5.3,"UA07060130000030797"
0.1,4.1,"UA07020090000019505"
0.2,8.8,"UA07020170000049971"
0.1,4.4,"UA07060290000054842"
0.1,5.7,"UA07020190000043658"
0.2,9.3,"UA07040070000058434"
0.2,8.3,"UA07060210000030014"
0.6,8.9,"UA07060050000091514"
0.2,10,"UA07060170000059479"
0,5.1,"UA07060350000084520"
0.3,9.5,"UA07020070000082628"
0.5,18.2,"UA07080290000088287"
0.8,15.8,"UA07080030000051738"
0.9,31.3,"UA07040030000028082"
0.3,6.1,"UA07060330000052414"
0.3,8.9,"UA07060090000026043"
1.2,17.2,"UA07060270000021892"
0.7,23.2,"UA07080130000017070"
0.1,3.5,"UA07060010000090019"
0.1,6.1,"UA07080150000089103"
0.2,9.9,"UA07060110000041168"
0.1,3.5,"UA07060370000022360"
0.1,4.6,"UA07060390000098670"
0.2,5.3,"UA07060230000029166"
0.8,19.9,"UA07060430000041345"
0.1,5.7,"UA07020150000092012"
0.1,9.1,"UA07080050000014573"
0.2,8.3,"UA07020030000052032"
0.3,12.3,"UA07080270000067148"
0.9,24.3,"UA07080110000043895"
1.3,18.6,"UA07080230000046097"
0.5,12.7,"UA07060410000041366"
16.1,252.4,"UA07080170000013585"
0.3,11,"UA07080190000072811"
0.1,6.7,"UA07080090000017614"
0.2,9.4,"UA07040090000043197"
0.4,11.1,"UA07080010000062933"
3,45,"UA07020010000096841"
1,29,"UA07080070000052255"
1.9,55.8,"UA07040010000033507"
4.2,77,"UA07060190000036342"
0.2,13.4,"UA07020110000037373"
0.8,28.5,"UA07040050000080830"
4.8,62.2,"UA07020130000036300"
0.2,12.1,"UA07080210000090779"
0.4,21.7,"UA07060310000037369"
1.1,29.2,"UA07080250000053335"
1,22.8,"UA12060010000090992"
1.2,10.8,"UA12120010000087180"
0.7,8.6,"UA12120030000075687"
0.2,5.1,"UA12020230000085693"
0.1,2.9,"UA12060030000081794"
-4.6,13.8,"UA12060130000012028"
1.1,7.2,"UA12060090000074553"
0.2,2.2,"UA12020070000057092"
1,6.9,"UA12020110000034205"
0.1,4.7,"UA12060210000077302"
2.3,12.8,"UA12020130000022909"
0.7,8.4,"UA12020150000050274"
2.2,26,"UA12020270000063450"
0.5,6.2,"UA12020290000063321"
3.2,27.1,"UA12020250000010438"
0.7,7.7,"UA12080030000022466"
0.4,10.9,"UA12040010000018960"
2.4,24,"UA12140030000091432"
0.2,4.6,"UA12040070000083117"
