"vpo_thsd","new_population_thsd","hromada_code"
1.5,20.2,"UA12040170000019083"
0.2,4.9,"UA12040190000056469"
3.4,23.1,"UA12140250000015858"
0.2,3.2,"UA12140290000032227"
0.6,12.5,"UA12060270000017282"
4.7,18.9,"UA12080130000071360"
1.1,15.3,"UA12020310000017431"
-0.8,2.9,"UA12140050000051356"
0,4.4,"UA12060070000012840"
0.3,8.8,"UA12140130000052990"
-0.1,2.4,"UA12060230000032833"
0.8,4.6,"UA12140190000047361"
0.5,9,"UA12140070000025486"
3.8,40.7,"UA12040050000057182"
4.4,19.1,"UA12140150000054570"
8.6,20.7,"UA12080070000077032"
-2,10.3,"UA12080150000061416"
0.8,7.5,"UA12120050000027007"
0.5,3.8,"UA12120110000010894"
2.1,24.8,"UA12020190000075117"
1.7,11.2,"UA12140170000037152"
0.1,3.5,"UA12140090000053443"
0.5,10.8,"UA12140270000072109"
1,13.8,"UA12140110000060935"
0.6,5.6,"UA12140330000063909"
0.5,3.7,"UA12020030000073022"
0,5.2,"UA12060150000015198"
-1.3,11.2,"UA12060290000039013"
0.8,11.6,"UA12120130000021632"
0.3,3.9,"UA12020050000026654"
0.4,2.9,"UA12140370000059352"
0.3,7.2,"UA12040230000099388"
0.1,5.3,"UA12060110000015305"
0.5,5.5,"UA12100030000084605"
1.7,22.1,"UA12100090000022751"
2.9,21.3,"UA12100110000043499"
0.6,5.1,"UA12020330000076598"
-10.9,36.8,"UA12080010000029838"
9,51.1,"UA12080090000039979"
0.2,7.7,"UA12060050000031212"
0.2,4,"UA12040130000037856"
1.5,22.7,"UA12100050000045992"
1.9,13.6,"UA12020170000068526"
0.5,5.1,"UA12100150000039396"
3.2,26.3,"UA12020210000032285"
0.5,10.7,"UA12100130000095653"
25.7,259.4,"UA12040150000015189"
0.7,4.6,"UA12140010000024967"
0.5,12.3,"UA12040030000066040"
1.3,24.7,"UA12040090000029346"
1.6,19.5,"UA12100010000093577"
159.1,1130.2,"UA12020010000033698"
5,48.5,"UA12040110000091524"
56.1,662.7,"UA12060170000091033"
0.7,19.2,"UA12060190000043514"
0.4,7,"UA12020090000044548"
-43.9,61.2,"UA12080050000062712"
7.1,77,"UA12100070000011492"
0.4,16.7,"UA12060250000064393"
14.8,116.3,"UA12120070000057518"
5.9,33,"UA12140210000089021"
1.8,10.1,"UA12140230000057328"
5,15.1,"UA12080110000055958"
1.4,26.8,"UA12040210000039759"
2,31.7,"UA12140310000078816"
0.8,4.1,"UA12140350000058140"
5.2,32.2,"UA12120090000031622"
1.6,41.8,"UA14120110000031497"
0.2,4.1,"UA14160270000099007"
-0.4,8.2,"UA14120230000038918"
-3.7,16.9,"UA14120130000086767"
-10.8,8.5,"UA14020090000073988"
4.5,13.2,"UA14120050000033910"
-4.8,8.2,"UA14020070000070354"
-1.7,0.7,"UA14020030000023064"
1,3.2,"UA14120010000096882"
0.9,12.9,"UA14120170000011133"
-29.4,49.6,"UA14020010000088496"
-2.4,23.1,"UA14040050000064688"
-0.6,3.3,"UA14160090000058463"
-16,16,"UA14160010000086090"
-3.1,12.4,"UA14160030000019136"
-2.9,15.4,"UA14040010000017239"
25.6,61.1,"UA14040030000025138"
-0.7,8.6,"UA14160050000083011"
-9.2,33.7,"UA14160070000097326"
-7.1,58.4,"UA14120030000057882"
1.7,11.4,"UA14140010000044623"
-0.4,6.4,"[iban]"
-5.4,67,"UA14120070000090878"
-31.4,149.5,"UA14120090000098500"
2.7,40.8,"UA14160110000031920"
12,32.9,"UA14140030000092230"
-13.5,19.5,"UA14160130000011561"
9.1,444.3,"UA14140050000020560"
-2.8,8.8,"UA14040090000061195"
-0.4,47.6,"UA14160150000038750"
8,24.7,"UA14140070000060361"
5.4,24.4,"UA14160170000023385"
-1,9.5,"UA14120150000071686"
6.6,25.4,"UA14040110000019914"
-4.2,16.8,"UA14160190000059231"
-9.1,71.9,"UA14160210000011148"
-5.1,15.3,"UA14140090000015932"
-3.3,25.4,"UA14020050000019803"
2.7,11.5,"UA14120190000021407"
3.7,38.5,"UA14160230000060952"
-8,105.1,"UA14120210000056793"
0.9,11.4,"UA14040130000068575"
-22.1,43,"UA14020110000075529"
-0.1,3.8,"UA14160250000075646"
2.1,14.1,"UA14040150000099558"
-5.6,7.3,"UA14020130000080900"
0.1,2.4,"UA18040070000059677"
0.4,3.5,"UA18040090000077574"
0.2,3.8,"UA18080110000095378"
0.4,9.3,"UA18060070000095797"
-0.9,8.4,"UA18060150000038188"
0.2,8.3,"UA18040330000027310"
0.5,3.9,"UA18040410000025491"
0.3,9.9,"UA18040530000045696"
0.7,6.1,"UA18020170000036711"
2.1,7.4,"UA18040230000036046"
1.9,26.8,"UA18080010000090720"
1.8,31.2,"UA18040250000068141"
1.5,35.7,"UA18060190000071101"
5.8,19.8,"UA18040050000049937"
0.3,8.4,"UA18080070000029133"
0.8,9.5,"UA18080090000055832"
0.3,15.4,"UA18060110000061631"
0.7,7.6,"UA18040310000093693"
3.6,19.7,"UA18040390000055900"
0.7,18.3,"UA18040570000099817"
0.2,6,"UA18060250000078729"
1.3,5,"UA18040010000031446"
0.7,7.3,"UA18080030000019784"
0.2,5.9,"UA18060010000047628"
0,2.8,"UA18060050000027575"
1.1,5,"UA18040210000044466"
1.1,8.5,"UA18020090000092001"
0.3,5.3,"UA18020150000084693"
0.2,16.9,"UA18040490000014752"
0.2,9.6,"UA18060230000071114"
0.2,6.9,"UA18080210000038722"
1.7,22.8,"UA18080130000032098"
1.9,27.2,"UA18040290000063354"
0.3,8,"UA18080050000083590"
0.2,4,"UA18080170000023999"
0.6,11.4,"UA18060210000083283"
-0.8,35.5,"UA18060170000069581"
0.7,8.5,"UA18040270000050167"
0.9,14.7,"UA18040430000080827"
4.1,29.2,"UA18040450000079138"
0.3,11.1,"UA18040150000019024"
0.3,8.4,"UA18040370000055940"
0.5,6.8,"UA18040110000034222"
0.9,5.9,"UA18020050000058053"
0.7,10.2,"UA18020070000083539"
0.4,7.3,"UA18020110000026941"
1.7,21.1,"UA18040610000049084"
0.3,4.4,"UA18020190000022756"
-1.7,261.6,"UA18040190000029215"
1.3,62.4,"UA18080150000022496"
0.2,5.1,"UA18080190000029932"
0.1,1.9,"UA18040550000062361"
0.6,5.6,"UA18040510000013419"
3.2,22.7,"UA18020010000059904"
3.1,77.4,"UA18020030000035625"
0.3,9.3,"UA18040030000089649"
0,5.4,"UA18040130000075048"
-0.1,4.6,"UA18060030000039943"
-0.4,3.2,"UA18040170000089964"
-1.6,69.9,"UA18060090000061708"
-3,33.7,"UA18060130000061781"
-0.1,23.5,"UA18040350000040746"
1.8,20.1,"UA18040470000074046"
5.1,24.5,"UA18020130000096761"
0.2,19.8,"UA18040590000064402"
0.2,7.9,"UA18080230000071226"
0.7,13.1,"UA21080050000056542"
2.3,21.6,"UA21080150000014443"
5.8,19.5,"UA21040210000079273"
2.5,38.2,"UA21120130000025618"
1.6,14,"UA21100130000055002"
1.4,12.2,"UA21100010000070243"
17,127.1,"UA21040150000092428"
0.9,10.9,"UA21100030000089881"
0.5,9.7,"UA21040070000029344"
1,17.7,"UA21120070000032447"
0.4,8.7,"UA21120110000065395"
0.4,9.8,"UA21020130000047547"
1,15.9,"UA21120150000079563"
0.4,8.1,"UA21020170000069101"
1.5,8.1,"UA21100110000018765"
2.5,16.9,"UA21100250000028639"
6.2,49.9,"UA21020030000019624"
0.5,12.5,"UA21020010000055068"
0.6,7.1,"UA21080010000097427"
1.5,22,"UA21120010000011654"
0.7,11.2,"UA21060010000011784"
2,27.7,"UA21080030000084057"
0.3,6.4,"UA21020050000065800"
0.6,8.2,"UA21020070000015036"
2.3,31.7,"UA21060030000020114"
0.3,11.8,"UA21100050000042361"
1.7,23.3,"UA21040010000055885"
0.8,8,"UA21040030000026359"
0.8,15.5,"UA21020090000083647"
5.6,68.7,"UA21020110000091104"
3.3,19.3,"UA21120030000076462"
1.6,10.4,"UA21040050000032164"
0.7,13.4,"UA21120050000055437"
0.7,14.5,"UA21120090000025804"
0.9,21.2,"UA21080070000025254"
0.2,6.9,"UA21100070000018509"
0.6,5.3,"UA21040090000072363"
0.6,9.8,"UA21040110000099623"
0.8,9.4,"UA21120170000080579"
0.9,10.5,"UA21040130000019237"
1.2,24,"UA21020150000043098"
0.7,5.8,"UA21100090000012128"
2.1,26.8,"UA21120190000082169"
0.3,5.5,"UA21040170000092506"
1,31.5,"UA21080090000024861"
0.9,10.7,"UA21040190000088960"
0.7,20.3,"UA21020190000086409"
1.7,8.7,"UA21120210000094884"
2.7,26.1,"UA21060050000029937"
3,30.5,"UA21040230000091606"
1.1,15.5,"UA21100150000019483"
0.7,7,"UA21120230000041982"
2.5,37.4,"UA21080110000054940"
0.6,7.5,"UA21100170000051803"
0.6,10.1,"UA21100190000078736"
0.8,17.4,"UA21080130000093757"
1,17,"UA21100210000026937"
0.5,11.1,"UA21080170000093911"
27.3,142.8,"UA21100230000083101"
0.4,7.3,"UA21080190000094580"
7.7,88.1,"UA21120250000077532"
2,16.8,"UA21040250000010914"
2,17.5,"UA21100270000015047"
2.9,21.5,"UA21060070000049340"
-0.4,4,"UA23020070000049788"
-2.4,11.1,"UA23080010000036379"
-0.8,5.1,"UA23100090000029171"
-3,2.3,"UA23100210000086911"
-0.5,2.6,"UA23100250000073490"
-1.5,3.8,"UA23100050000041545"
2.1,7.8,"UA23060050000065959"
-1.4,20.9,"UA23020130000081044"
-4.2,8.3,"UA23060090000082326"
1.2,10.9,"UA23060010000052992"
-2.1,0.8,"UA23100130000058758"
-0.7,6.6,"UA23020110000062653"
-2,2.1,"UA23060290000024046"
-3.2,16.4,"UA23040130000044084"
-13.4,4.7,"UA23100170000031289"
-1.5,5.9,"UA23040050000076136"
-3.5,12,"UA23020150000063371"
-14.5,4,"UA23100070000026535"
0.2,4.7,"UA23060230000071243"
4.6,17.5,"UA23060330000027462"
-1.5,10,"UA23040070000097076"
-0.5,2.9,"UA23080170000033256"
-0.6,2.5,"UA23080290000096336"
1.2,6,"UA23060250000058722"
-1.4,1.3,"UA23100030000016840"
-0.6,2.7,"UA23080210000060255"
-1.6,10.3,"UA23080230000097340"
-1,5.5,"UA23080030000064349"
-3.4,21.6,"UA23080310000097001"
-0.7,4.2,"UA23080130000083188"
-1.2,4.8,"UA23040010000033945"
-4.4,14.5,"UA23040170000022547"
2.7,9.1,"UA23060150000085288"
-0.6,4.8,"UA23080090000051553"
-0.7,5.4,"UA23080190000065134"
-1.9,4.5,"UA23040190000047410"
-8.1,103,"UA23020050000046501"
-1.5,9.7,"UA23100010000094236"
-1.2,3.6,"UA23060210000064233"
-11.7,17.3,"UA23100190000020018"
-1.3,6.6,"UA23100230000021603"
-0.2,3,"UA23020010000034566"
-2.3,0.9,"UA23100110000028240"
-0.4,4.5,"UA23080110000020314"
-1.1,8.1,"UA23080250000043914"
-0.1,3.4,"UA23060310000081443"
-1.1,2.1,"UA23100290000069212"
-0.9,5.9,"UA23020030000059558"
-8.3,12.2,"UA23040030000061166"
0.7,17.3,"UA23060030000037089"
-4.7,13.4,"UA23040090000031823"
-15.1,37.1,"UA23040110000019947"
63.5,773.6,"UA23060070000082704"
-0.9,4.6,"UA23020090000069977"
-1.3,12.9,"UA23080050000095009"
-0.5,16.5,"UA23060110000049870"
-3.2,9,"UA23040150000063069"
0.6,7.4,"UA23060130000058533"
-17.1,131.8,"UA23080070000068953"
0.5,5.9,"UA23060170000046208"
-2.4,9.1,"UA23100150000023366"
-0.6,6.8,"UA23080150000073640"
0.6,11.6,"UA23060190000080843"
-0.4,5,"UA23060270000087706"
-5.1,3,"UA23040210000019462"
-1.1,7.9,"UA23080270000086363"
-8.5,27.5,"UA23100270000073418"
0.5,10.6,"UA26060050000042523"
1.3,18.1,"UA26080170000041182"
0.2,6.1,"UA26040310000066064"
0.5,9.1,"UA26020010000096556"
1.7,28.9,"UA26040350000024417"
0.4,8,"UA26040010000011271"
0.2,5.9,"UA26060090000054411"
0.4,8.5,"UA26100030000012148"
0.5,8.4,"UA26080110000076323"
1,14,"UA26080130000058024"
0.6,11.4,"UA26080210000049380"
0.3,9,"UA26040250000061081"
0.5,8.7,"UA26040110000023512"
0.9,12.8,"UA26100070000078132"
1,16.7,"UA26100090000038366"
0.1,9.3,"UA26120110000086381"
0.2,11.3,"UA26120050000087602"
0.9,20.4,"UA26080050000081474"
0.3,9.6,"UA26040390000023006"
0.8,11.9,"UA26060030000011364"
0.5,10.8,"UA26060110000025739"
1.7,22.9,"UA26120030000018265"
0.2,5.9,"UA26060250000064599"
0.3,6.1,"UA26040170000097347"
0.9,4.2,"UA26040370000057019"
0.2,4.9,"UA26040050000080752"
1.5,19.5,"UA26060070000011203"
0.4,8.5,"UA26080090000095729"
0.7,14.4,"UA26060190000099075"
9.4,83.4,"UA26080070000092582"
6,93.2,"UA26060170000091466"
3.2,51.2,"UA26060130000047466"
41,328.5,"UA26040190000081578"
0.4,7.4,"UA26080010000036750"
0.3,7.2,"UA26060150000074921"
0.4,7.8,"UA26040150000053322"
0.7,21.4,"UA26120090000072057"
0.4,5.3,"UA26080190000080618"
2.1,30.3,"UA26040030000091528"
1.5,21,"UA26060010000037638"
1.6,25.6,"UA26040070000065724"
3.5,23.2,"UA26020030000088465"
3.2,9.2,"UA26120010000096774"
1.7,21.2,"UA26040090000025932"
2,45.6,"UA26080030000014307"
0.4,7.6,"UA26040130000010870"
0.2,2.1,"UA26020050000098694"
4.2,36.5,"UA26100010000076570"
1.6,17.4,"UA26100050000019570"
0.4,7.7,"UA26040210000094444"
3.3,46.2,"UA26120070000067596"
0.2,9.1,"UA26040230000035526"
1,20.9,"UA26080150000032640"
0.9,24.5,"UA26060210000091421"
4.3,9.1,"UA26120130000088448"
1.7,32.9,"UA26040270000047749"
0.9,20.9,"UA26060230000053464"
2.2,42.7,"UA26080230000035462"
1.4,27.3,"UA26040290000025886"
1.6,29.8,"UA26040330000019235"
0.3,6.7,"UA26080250000056546"
7.7,21.2,"UA26120150000021671"
-1,9.5,"UA32060150000031409"
-1.3,6.6,"UA32080230000026180"
1.7,7.1,"UA32020110000085875"
-8.9,21.2,"UA32060070000092009"
1.1,5.5,"UA32040070000056247"
1.3,11.8,"UA32020250000099079"
3.2,23.3,"UA32020230000012716"
5.2,35.4,"UA32020210000064694"
1.8,8.8,"UA32040150000073245"
1.2,28,"UA32060010000086043"
-6.6,19.3,"UA32080030000070006"
1.9,8.4,"UA32020070000027895"
7.5,39.3,"UA32120090000034281"
1.4,23.1,"UA32060030000048241"
-9,49.3,"UA32080070000050759"
5,19.3,"UA32120130000012946"
6.3,48.7,"UA32120110000025177"
6.2,31.8,"UA32120010000062762"
0.2,13.1,"UA32140070000012102"
1.7,7,"UA32040170000034173"
1.7,5.7,"UA32140130000030648"
1.3,7.2,"UA32040190000043384"
1.3,10.4,"UA32060090000096236"
-1.7,6.7,"UA32060130000095223"
0.8,7.1,"UA32140010000049369"
-0.1,27,"UA32080010000060215"
5.7,223.1,"UA32020010000093088"
4.7,85.9,"UA32040010000010116"
7.8,31.2,"UA32080050000052660"
-0.7,52.4,"UA32140030000074165"
0.6,120.4,"UA32060050000030591"
-0.3,44.8,"UA32120030000030458"
2.2,36.2,"UA32100010000094393"
0.6,49.9,"[iban]"
4.4,19.8,"UA32020030000029575"
2.4,16.2,"UA32040030000083910"
1.6,11.2,"UA32140050000046018"
0.3,6.5,"UA32040050000077950"
-6.5,23.8,"UA32080110000056605"
2.5,15.9,"UA32020050000062595"
-3,18,"UA32100030000066252"
-2.5,16.6,"UA32080130000056481"
3.2,18.3,"UA32060110000050416"
1.8,7.6,"UA32040090000083028"
-2.8,25.8,"UA32100050000082904"
-10,63.2,"UA32080150000035443"
8.8,35.4,"UA32120050000067577"
0,16,"UA32140090000085800"
3.2,11.4,"UA32140110000089620"
3,8.7,"UA32120070000050717"
-1.3,16.3,"UA32080170000086616"
-6.9,21.3,"UA32080190000081428"
2.1,12.6,"UA32020090000022264"
-3,12.4,"UA32080210000074136"
3.8,35.4,"UA32040110000047477"
-0.7,11.3,"UA32100070000076283"
1.4,8.2,"UA32100090000060111"
-0.8,4.6,"UA32100110000030685"
1.1,12.1,"UA32040130000049927"
4.4,29.3,"UA32020130000010013"
6.6,37.7,"UA32020150000040878"
-0.1,24.3,"UA32100130000093505"
5.8,26.1,"UA32020170000020698"
6.9,32.4,"UA32020190000084133"
4.6,25.2,"UA32120150000062718"
4.2,66.3,"UA32140150000040954"
2,17.1,"UA32120170000094084"
0.1,11.9,"UA32140170000038368"
4.8,35.7,"UA32040210000086086"
0.8,12,"UA35040030000074104"
1.6,16.4,"UA35060090000091976"
1.6,21,"UA35060150000073710"
0.9,8.6,"UA35080010000032386"
0.8,10.7,"UA35040290000046019"
0.2,3.6,"UA35060010000018331"
0.5,6.6,"UA35040050000013889"
0.4,4.1,"UA35060250000057436"
0.3,5.7,"UA35040150000097644"
0.4,8.8,"UA35040270000084621"
0.8,15.1,"UA35040190000012514"
0.8,15.4,"UA35060230000086264"
0.9,10.6,"UA35060190000079777"
0.6,6.9,"UA35040090000082553"
0.6,9.3,"UA35080030000042560"
1.1,13.3,"UA35080150000074379"
1.1,14.3,"UA35060050000025668"
0.3,5.3,"UA35060110000056063"
0.3,6.1,"UA35060170000071056"
0.5,8.7,"UA35080130000048304"
1.2,23.4,"UA35080110000063919"
0.2,4.2,"UA35060030000099117"
0.2,5.7,"UA35040070000034432"
0.4,6,"UA35060070000071148"
25.4,253.4,"UA35040210000014072"
0.4,6.2,"UA35040010000022631"
2.2,23.2,"UA35020010000028961"
1,12,"UA35020030000022644"
2.7,27,"UA35020050000014205"
1.4,17.3,"UA35020070000018243"
1.8,27.9,"UA35040110000055821"
1,11.7,"UA35020090000039429"
3.7,31.3,"UA35040130000021732"
0.9,13.6,"UA35040170000065192"
0.1,4.3,"UA35020110000013511"
1,15.3,"UA35040230000015609"
1.5,13.7,"UA35020130000045875"
