область,назва громади,петиції,консультації,громадський бюджет,відкрита громада
Донецька область,авдіївська,1,0,0,0
Вінницька область,агрономічна,1,1,0,0
Дніпропетровська область,апостолівська,0,1,0,0
Тернопільська область,байковецька,0,0,1,1
Харківська область,балаклійська,1,0,1,0
Одеська область,балтська,1,0,1,1
Вінницька область,барська,0,0,0,1
Донецька область,бахмутська,1,1,1,0
Миколаївська область,баштанська,1,0,0,0
Житомирська область,бердичівська,1,0,0,0
Закарпатська область,берегівська,0,0,0,1
Тернопільська область,бережанська,0,0,1,0
Вінницька область,бершадська,1,1,1,0
Одеська область,білгород-дністровська,1,1,1,0
Запорізька область,біленьківська,0,0,1,0
Івано-Франківська область,білоберізька,0,0,1,0
Луганська область,біловодська,0,1,1,0
Київська область,білогородська,0,0,1,0
Черкаська область,білозірська,0,0,1,0
Сумська область,білопільська,1,0,1,1
Київська область,білоцерківська,1,0,1,1
Полтавська область,білоцерківська,0,0,1,0
Івано-Франківська область,богородчанська,0,0,1,0
Київська область,богуславська,1,0,1,0
Івано-Франківська область,болехівська,1,1,1,0
Львівська область,бориславська,1,1,1,0
Київська область,бориспільська,0,1,0,0
Тернопільська область,борщівська,1,0,0,0
Вінницька область,брацлавська,1,1,1,0
Київська область,броварська,0,0,1,1
Львівська область,бродівська,1,1,1,0
Івано-Франківська область,брошнів-осадська,0,1,0,0
Житомирська область,брусилівська,0,0,1,0
Івано-Франківська область,букачівська,0,1,0,0
Івано-Франківська область,бурштинська,1,1,1,1
Київська область,бучанська,1,0,0,0
Тернопільська область,бучацька,1,0,1,0
Дніпропетровська область,вакулівська,1,1,0,0
Рівненська область,вараська,1,0,1,1
Київська область,васильківська,1,1,1,1
Черкаська область,ватутінська,1,0,0,0
Закарпатська область,великоберезнянська,0,0,0,1
Тернопільська область,великоберезовицька,1,1,1,0
Закарпатська область,великобичківська,0,1,0,0
Полтавська область,великобудищанська,0,1,0,0
Тернопільська область,великогаївська,0,0,1,0
Тернопільська область,великодедеркальська,0,0,1,0
Донецька область,великоновосілківська,0,0,1,0
Сумська область,великописарівська,1,0,0,0
Черкаська область,великохутірська,1,1,1,0
Дніпропетровська область,верхівцівська,0,1,0,0
Дніпропетровська область,верхньодніпровська,0,1,0,0
Івано-Франківська область,верховинська,0,1,0,0
Запорізька область,веселівська,0,0,0,1
Івано-Франківська область,вигодська,0,1,0,0
Чернівецька область,вижницька,1,1,1,1
Одеська область,визирська,0,0,1,0
Херсонська ОДА область,виноградівська,1,0,0,0
Київська область,вишгородська,1,0,0,0
Тернопільська область,вишнівецька,1,1,1,0
Вінницька область,Війтівецька,1,0,0,0
Дніпропетровська область,вільногірська,0,0,1,0
Запорізька область,вільнянська,0,0,0,1
Вінницька область,вінницька,1,1,1,0
Івано-Франківська область,войнилівська,0,1,0,0
Донецька область,волноваська,1,0,1,0
Волинська область,володимир-волинська,1,1,0,1
Рівненська область,володимирецька,1,0,0,1
Хмельницька область,волочиська,0,0,1,0
Вінницька область,вороновицька,1,0,0,0
Івано-Франківська область,ворохтянська,0,0,1,0
Донецька область,вугледарська,0,0,1,0
Кіровоградська область,гайворонська,0,0,1,0
Вінницька область,гайсинська,1,1,0,0
Івано-Франківська область,галицька,0,0,1,0
Луганська область,гірська,0,1,1,0
Київська область,глевахівська,1,0,1,0
Чернівецька область,глибоцька,0,0,0,1
Полтавська область,глобинська,1,1,0,0
Вінницька область,глуховецька,0,0,1,0
Львівська область,гніздичівська,0,0,0,1
Полтавська область,горішньоплавнівська,1,0,0,0
Івано-Франківська область,городенківська,1,1,1,0
Львівська область,городоцька,1,0,1,1
Хмельницька область,городоцька,0,0,1,0
Волинська область,горохівська,1,1,1,0
Київська область,гостомельська,1,0,1,1
Запорізька область,гуляйпільська,1,0,1,0
Львівська область,давидівська,1,0,0,0
Вінницька область,дашівська,0,1,1,1
Дніпропетровська область,девладівська,0,1,0,0
Хмельницька область,деражнянська,1,0,0,0
Полтавська область,диканська,0,0,1,0
Київська область,димерська,1,0,0,0
Дніпропетровська область,дніпровська,1,0,0,0
Кіровоградська область,добровеличківська,0,0,1,0
Львівська область,добротвірська,0,0,0,1
Івано-Франківська область,долинська,0,1,0,1
Львівська область,дрогобицька,1,1,1,1
Донецька область,дружківська,1,0,1,0
Рівненська область,дубенська,1,1,1,1
Івано-Франківська область,дубовецька,0,0,1,0
Хмельницька область,дунаєвецька,0,0,1,1
Рівненська область,дядьковицька,1,1,1,1
Запорізька область,енергодарська,1,0,1,1
Черкаська область,жашківська,1,0,0,0
Житомирська область,житомирська,1,1,1,1
Вінницька область,жмеринська,1,0,0,0
Львівська область,жовківська,1,0,1,1
Дніпропетровська область,жовтоводська,1,1,1,0
Полтавська область,заводська,0,0,1,0
Київська область,зазимська,1,0,1,0
Тернопільська область,заліщицька,1,0,1,0
Запорізька область,запорізька,0,0,0,1
Чернівецька область,заставнівська,1,0,0,0
Тернопільська область,збаразька,1,1,0,0
Донецька область,званівська,0,0,1,0
Черкаська область,звенигородська,1,0,0,0
Рівненська область,здолбунівська,1,0,1,0
Полтавська область,Зіньківська,1,1,0,0
Дніпропетровська область,зеленодольська,1,1,0,0
Кіровоградська область,знам’янська,1,0,1,0
Черкаська область,золотоніська,1,0,0,0
Київська область,золочівська,0,1,0,0
Івано-Франківська область,івано-франківська,0,1,0,0
Харківська область,ізюмська,1,0,1,0
Хмельницька область,ізяславська,0,0,1,0
Вінницька область,іллінецька,0,1,1,0
Київська область,ірпінська,1,0,1,1
Закарпатська область,іршавська,0,0,1,0
Вінницька область,калинівська,1,0,0,0
Івано-Франківська область,калуська,1,1,1,0
Хмельницька область,кам’янець-подільська,1,0,1,0
Львівська область,кам’янка-бузька,1,0,1,1
Дніпропетровська область,кам’янська,1,1,1,0
Черкаська область,канівська,1,0,1,1
Полтавська область,карлівська,0,1,0,1
Одеська область,кароліно-бугазька,1,1,0,0
Херсонська ОДА область,каховська,1,0,0,0
Одеська область,кілійська,0,1,1,0
Чернівецька область,кіцманська,1,0,0,0
Рівненська область,клеванська,0,0,1,0
Волинська область,ковельська,1,0,1,0
Вінницька область,козятинська,1,0,1,0
Івано-Франківська область,коломийська,1,1,1,1
Кіровоградська область,компаніївська,1,0,0,0
Сумська область,конотопська,1,0,1,0
Рівненська область,корецька,1,0,0,0
Тернопільська область,коропецька,0,1,1,0
Житомирська область,коростенська,1,1,1,1
Житомирська область,коростишівська,1,0,0,0
Черкаська область,корсунь-шевченківська,1,0,1,0
Івано-Франківська область,коршівська,0,1,0,0
Чернігівська область,корюківська,1,0,0,0
Івано-Франківська область,косівська,1,1,0,0
Рівненська область,костопільська,0,0,1,0
Донецька область,костянтинівська,1,1,1,0
Донецька область,краматорська,1,0,1,0
Хмельницька область,красилівська,0,0,0,1
Харківська область,краснокутська,0,0,1,0
Житомирська область,краснопільська,0,1,0,0
Одеська область,красносільська,0,0,1,0
Полтавська область,кременчуцька,0,0,0,1
Дніпропетровська область,криворізька,0,0,0,0
Вінницька область,крижопільська,1,1,0,0
Дніпропетровська область,криничанська,0,1,0,1
Кіровоградська область,кропивницька,1,1,1,0
Донецька область,курахівська,1,0,0,1
Івано-Франківська область,кутська,1,1,0,0
Тернопільська область,лановецька,1,1,1,0
Сумська область,лебединська,1,0,0,0
Хмельницька область,летичівська,1,0,0,0
Вінницька область,липовецька,1,0,0,0
Сумська область,липоводолинська,0,1,0,0
Івано-Франківська область,лисецька,1,1,0,0
Луганська область,лисичанська,1,0,0,0
Вінницька область,літинська,1,0,1,0
Дніпропетровська область,лозуватська,0,1,0,0
Полтавська область,лохвицька,1,0,0,1
Полтавська область,лубенська,1,0,1,1
Волинська область,луцька,1,1,1,1
Львівська область,львівська,1,1,0,0
Житомирська область,любарська,0,0,1,0
Волинська область,любешівська,0,1,1,0
Донецька область,мангушська,0,0,1,0
Черкаська область,маньківська,1,0,0,0
Дніпропетровська область,марганецька,1,0,1,1
Донецька область,маріупольська,1,0,0,0
Луганська область,марківська,1,1,1,0
Івано-Франківська область,матеївецька,0,1,0,0
Запорізька область,мелітопольська,1,0,0,1
Чернігівська область,менська,1,0,0,0
Харківська область,мереф’янська,1,0,1,0
Донецька область,миколаївська,0,0,1,0
Миколаївська область,миколаївська,0,0,1,0
Полтавська область,миргородська,1,1,1,1
Донецька область,мирненська,0,1,0,0
Донецька область,мирноградська,1,1,1,1
Київська область,миронівська,1,0,1,0
Луганська область,міловська,1,1,1,0
Запорізька область,молочанська,0,0,0,1
Львівська область,моршинська,1,0,0,0
Закарпатська область,мукачівська,1,0,1,0
Івано-Франківська область,надвірнянська,1,1,1,0
Київська область,немішаївська,0,0,1,1
Одеська область,нерубайська,0,0,1,0
Чернігівська область,ніжинська,1,0,0,0
Дніпропетровська область,нікопольська,1,0,1,1
Миколаївська область,новобузька,0,1,0,0
Харківська область,нововодолазька,0,0,1,0
Волинська область,нововолинська,1,0,1,0
Житомирська область,новоград-волинська,1,1,1,1
Херсонська ОДА область,новокаховська,1,0,0,0
Дніпропетровська область,новомосковська,1,1,1,1
Дніпропетровська область,новопокровська,0,1,1,0
Луганська область,новопсковська,0,1,1,1
Львівська область,новороздільська,1,1,0,0
Чернівецька область,новоселицька,1,0,0,0
Хмельницька область,новоушицька,1,1,1,0
Львівська область,новояворівська,0,0,0,1
Чернігівська область,носівська,1,0,0,0
Київська область,обухівська,1,1,1,1
Одеська область,овідіопольська,1,0,0,0
Житомирська область,олевська,0,0,1,0
Херсонська ОДА область,олешківська,0,0,1,1
Полтавська область,опішнянська,0,1,1,1
Запорізька область,оріхівська,1,0,1,1
Сумська область,охтирська,1,1,1,1
Дніпропетровська область,павлоградська,1,0,1,1
Миколаївська область,первомайська,1,0,1,0
Харківська область,первомайська,1,1,1,1
Закарпатська область,перечинська,0,0,1,1
Київська область,переяславська,1,0,1,0
Дніпропетровська область,першотравенська,1,0,0,1
Полтавська область,пирятинська,1,0,1,0
Дніпропетровська область,підгородненська,1,1,1,0
Тернопільська область,підгороднянська,1,1,1,0
Вінницька область,Погребищенська,1,0,0,0
Дніпропетровська область,покровська,1,1,0,0
Дніпропетровська область,покровська,1,0,0,0
Донецька область,покровська,1,1,1,0
Запорізька область,пологівська,1,0,1,1
Хмельницька область,полонська,1,0,0,0
Полтавська область,полтавська,0,1,1,0
Луганська область,попаснянська,1,1,1,1
Миколаївська область,привільненська,1,0,0,0
Рівненська область,привільненська,1,0,1,0
Запорізька область,приморська,1,0,1,1
Львівська область,пустомитівська,1,0,0,1
Львівська область,рава-руська,0,0,1,0
Рівненська область,радивилівська,1,1,0,0
Закарпатська область,рахівська,1,0,0,0
Рівненська область,рівненська,1,1,1,0
Чернігівська область,ріпкинська,0,0,1,0
Харківська область,роганська,0,1,1,1
Рівненська область,рокитнівська,0,1,0,1
Сумська область,роменська,1,0,0,0
Луганська область,рубіжанська,1,0,0,0
Львівська область,рудківська,0,0,1,0
Львівська область,самбірська,1,0,0,1
Рівненська область,сарненська,1,0,1,1
Кіровоградська область,світловодська,1,0,1,0
Полтавська область,Сенчанська,0,1,0,0
Луганська область,сєвєродонецька,1,0,1,0
Дніпропетровська область,синельниківська,1,0,1,0
Донецька область,сіверська,0,0,1,0
Херсонська ОДА область,скадовська,0,0,1,1
Київська область,сквирська,1,0,1,0
Львівська область,сколівська,0,0,1,0
Львівська область,славська,0,0,1,0
Київська область,славутицька,1,0,0,0
Хмельницька область,славутська,1,1,1,1
Дніпропетровська область,слобожанська,1,1,0,1
Донецька область,слов’янська,1,1,1,1
Волинська область,смідинська,1,1,0,0
Львівська область,сокільницька,0,0,1,0
Донецька область,соледарська,1,0,0,0
Львівська область,солонківська,0,0,1,0
Дніпропетровська область,солонянська,0,1,1,0
Івано-Франківська область,солотвинська,1,1,0,0
Чернігівська область,сосницька,1,0,0,0
Луганська область,старобільська,1,1,1,0
Хмельницька область,старокостянтинівська,1,0,0,0
Сумська область,степанівська,0,0,1,0
Львівська область,стрийська,1,0,0,0
Одеська область,Суворовська,0,1,0,0
Сумська область,сумська,1,1,0,1
Вінницька область,Сутисківська,1,1,0,0
Чернігівська область,талалаївська,0,0,1,0
Одеська область,теплодарська,1,1,0,0
Тернопільська область,теребовлянська,1,0,0,0
Полтавська область,терешківська,1,0,1,0
Дніпропетровська область,тернівська,1,0,0,1
Тернопільська область,тернопільська,1,1,1,1
Київська область,тетіївська,1,0,0,0
Запорізька область,токмацька,0,0,1,0
Донецька область,торецька,1,1,1,0
Луганська область,троїцька,0,0,1,0
Сумська область,тростянецька,1,1,0,1
Львівська область,трускавецька,1,0,1,1
Вінницька область,тульчинська,0,0,1,0
Закарпатська область,тячівська,0,0,1,0
Закарпатська область,ужгородська,1,1,1,1
Київська область,українська,1,0,0,0
Черкаська область,уманська,1,0,1,0
Київська область,фастівська,1,0,1,0
Донецька область,харцизька,1,0,0,0
Херсонська ОДА область,херсонська,1,1,0,0
Хмельницька область,хмельницька,1,1,1,1
Вінницька область,хмільницька,1,1,0,1
Тернопільська область,хоростківська,1,0,1,0
Херсонська ОДА область,хрестівська,0,1,0,0
Львівська область,червоноградська,0,1,0,0
Черкаська область,черкаська,0,0,0,1
Чернівецька область,чернівецька,1,0,0,1
Чернігівська область,чернігівська,1,0,0,1
Закарпатська область,чопська,0,0,0,1
Одеська область,чорноморська,1,0,0,0
Тернопільська область,чортківська,1,1,1,1
Харківська область,чугуївська,0,0,1,0
Волинська область,шацька,0,1,0,0
Хмельницька область,шепетівська,1,0,1,1
Запорізька область,широківська,1,0,1,0
Сумська область,шосткинська,1,0,0,0
Рівненська область,шпанівська,0,0,1,0
Тернопільська область,шумська,0,0,1,0
Луганська область,щастинська,0,0,1,0
Одеська область,южненська,1,1,0,1
Львівська область,яворівська,1,0,0,1
Вінницька область,якушинецька,1,0,0,0
Івано-Франківська область,яремчанська,0,0,1,0